Region_description,Network_zones,CapRes_1
TX,z1,0.1375
TX,z2,0.1375
TX,z3,0.1375
TX,z4,0.1375
TX,z5,0.1375
TX,z6,0.1375
TX,z7,0.1375
TX,z8,0.1375
TX,z9,0.1375
TX,z10,0.1375
TX,z11,0.1375
TX,z12,0.1375
TX,z13,0.1375
TX,z14,0.1375
TX,z15,0.1375
TX,z16,0.1375
TX,z17,0.1375
TX,z18,0.1375
TX,z19,0.1375
TX,z20,0.1375
TX,z21,0.1375
TX,z22,0.1375
TX,z23,0.1375
TX,z24,0.1375
TX,z25,0.1375
TX,z26,0.1375
TX,z27,0.1375
TX,z28,0.1375
TX,z29,0.1375
TX,z30,0.1375
TX,z31,0.1375
TX,z32,0.1375
TX,z33,0.1375
TX,z34,0.1375
TX,z35,0.1375
TX,z36,0.1375
TX,z37,0.1375
TX,z38,0.1375
TX,z39,0.1375
TX,z40,0.1375
TX,z41,0.1375
TX,z42,0.1375
TX,z43,0.1375
TX,z44,0.1375
TX,z45,0.1375
TX,z46,0.1375
TX,z47,0.1375
TX,z48,0.1375
TX,z49,0.1375
TX,z50,0.1375
TX,z51,0.1375
TX,z52,0.1375
TX,z53,0.1375
TX,z54,0.1375
TX,z55,0.1375
TX,z56,0.1375
TX,z57,0.1375
TX,z58,0.1375
TX,z59,0.1375
TX,z60,0.1375
TX,z61,0.1375
TX,z62,0.1375
TX,z63,0.1375
TX,z64,0.1375
TX,z65,0.1375
TX,z66,0.1375
TX,z67,0.1375
TX,z68,0.1375
TX,z69,0.1375
TX,z70,0.1375
TX,z71,0.1375
TX,z72,0.1375
TX,z73,0.1375
TX,z74,0.1375
TX,z75,0.1375
TX,z76,0.1375
TX,z77,0.1375
TX,z78,0.1375
TX,z79,0.1375
TX,z80,0.1375
TX,z81,0.1375
TX,z82,0.1375
TX,z83,0.1375
TX,z84,0.1375
TX,z85,0.1375
TX,z86,0.1375
TX,z87,0.1375
TX,z88,0.1375
TX,z89,0.1375
TX,z90,0.1375
TX,z91,0.1375
TX,z92,0.1375
TX,z93,0.1375
TX,z94,0.1375
TX,z95,0.1375
TX,z96,0.1375
TX,z97,0.1375
TX,z98,0.1375
TX,z99,0.1375
TX,z100,0.1375
TX,z101,0.1375
TX,z102,0.1375
TX,z103,0.1375
TX,z104,0.1375
TX,z105,0.1375
TX,z106,0.1375
TX,z107,0.1375
TX,z108,0.1375
TX,z109,0.1375
TX,z110,0.1375
TX,z111,0.1375
TX,z112,0.1375
TX,z113,0.1375
TX,z114,0.1375
TX,z115,0.1375
TX,z116,0.1375
TX,z117,0.1375
TX,z118,0.1375
TX,z119,0.1375
TX,z120,0.1375
TX,z121,0.1375
TX,z122,0.1375
TX,z123,0.1375
TX,z124,0.1375
TX,z125,0.1375
TX,z126,0.1375
TX,z127,0.1375
TX,z128,0.1375
TX,z129,0.1375
TX,z130,0.1375
TX,z131,0.1375
TX,z132,0.1375
TX,z133,0.1375
TX,z134,0.1375
TX,z135,0.1375
TX,z136,0.1375
TX,z137,0.1375
TX,z138,0.1375
TX,z139,0.1375
TX,z140,0.1375
TX,z141,0.1375
TX,z142,0.1375
TX,z143,0.1375
TX,z144,0.1375
TX,z145,0.1375
TX,z146,0.1375
TX,z147,0.1375
TX,z148,0.1375
TX,z149,0.1375
TX,z150,0.1375
TX,z151,0.1375
TX,z152,0.1375
TX,z153,0.1375
TX,z154,0.1375
TX,z155,0.1375
TX,z156,0.1375
TX,z157,0.1375
TX,z158,0.1375
TX,z159,0.1375
TX,z160,0.1375
TX,z161,0.1375
TX,z162,0.1375
TX,z163,0.1375
TX,z164,0.1375
TX,z165,0.1375
TX,z166,0.1375
TX,z167,0.1375
TX,z168,0.1375
TX,z169,0.1375
TX,z170,0.1375
TX,z171,0.1375
TX,z172,0.1375
TX,z173,0.1375
TX,z174,0.1375
TX,z175,0.1375
TX,z176,0.1375
TX,z177,0.1375
TX,z178,0.1375
TX,z179,0.1375
TX,z180,0.1375
TX,z181,0.1375
TX,z182,0.1375
TX,z183,0.1375
TX,z184,0.1375
TX,z185,0.1375
TX,z186,0.1375
TX,z187,0.1375
TX,z188,0.1375
TX,z189,0.1375
TX,z190,0.1375
TX,z191,0.1375
TX,z192,0.1375
TX,z193,0.1375
TX,z194,0.1375
TX,z195,0.1375
TX,z196,0.1375
TX,z197,0.1375
TX,z198,0.1375
TX,z199,0.1375
TX,z200,0.1375
TX,z201,0.1375
TX,z202,0.1375
TX,z203,0.1375
TX,z204,0.1375
TX,z205,0.1375
TX,z206,0.1375
TX,z207,0.1375
TX,z208,0.1375
TX,z209,0.1375
TX,z210,0.1375
TX,z211,0.1375
TX,z212,0.1375
TX,z213,0.1375
TX,z214,0.1375
TX,z215,0.1375
TX,z216,0.1375
TX,z217,0.1375
TX,z218,0.1375
TX,z219,0.1375
TX,z220,0.1375
TX,z221,0.1375
TX,z222,0.1375
TX,z223,0.1375
TX,z224,0.1375
TX,z225,0.1375
TX,z226,0.1375
TX,z227,0.1375
TX,z228,0.1375
TX,z229,0.1375
TX,z230,0.1375
TX,z231,0.1375
TX,z232,0.1375
TX,z233,0.1375
TX,z234,0.1375
TX,z235,0.1375
TX,z236,0.1375
TX,z237,0.1375
TX,z238,0.1375
TX,z239,0.1375
TX,z240,0.1375
TX,z241,0.1375
TX,z242,0.1375
TX,z243,0.1375
TX,z244,0.1375
TX,z245,0.1375
TX,z246,0.1375
TX,z247,0.1375
TX,z248,0.1375
TX,z249,0.1375
TX,z250,0.1375
TX,z251,0.1375
TX,z252,0.1375
TX,z253,0.1375
TX,z254,0.1375
TX,z255,0.1375
TX,z256,0.1375
TX,z257,0.1375
TX,z258,0.1375
TX,z259,0.1375
TX,z260,0.1375
TX,z261,0.1375
TX,z262,0.1375
TX,z263,0.1375
TX,z264,0.1375
TX,z265,0.1375
TX,z266,0.1375
TX,z267,0.1375
TX,z268,0.1375
TX,z269,0.1375
TX,z270,0.1375
TX,z271,0.1375
TX,z272,0.1375
TX,z273,0.1375
TX,z274,0.1375
TX,z275,0.1375
TX,z276,0.1375
TX,z277,0.1375
TX,z278,0.1375
TX,z279,0.1375
TX,z280,0.1375
TX,z281,0.1375
TX,z282,0.1375
TX,z283,0.1375
TX,z284,0.1375
TX,z285,0.1375
TX,z286,0.1375
TX,z287,0.1375
TX,z288,0.1375
TX,z289,0.1375
TX,z290,0.1375
TX,z291,0.1375
TX,z292,0.1375
TX,z293,0.1375
TX,z294,0.1375
TX,z295,0.1375
TX,z296,0.1375
TX,z297,0.1375
TX,z298,0.1375
TX,z299,0.1375
TX,z300,0.1375
TX,z301,0.1375
TX,z302,0.1375
TX,z303,0.1375
TX,z304,0.1375
TX,z305,0.1375
TX,z306,0.1375
TX,z307,0.1375
TX,z308,0.1375
TX,z309,0.1375
TX,z310,0.1375
TX,z311,0.1375
TX,z312,0.1375
TX,z313,0.1375
TX,z314,0.1375
TX,z315,0.1375
TX,z316,0.1375
TX,z317,0.1375
TX,z318,0.1375
TX,z319,0.1375
TX,z320,0.1375
TX,z321,0.1375
TX,z322,0.1375
TX,z323,0.1375
TX,z324,0.1375
TX,z325,0.1375
TX,z326,0.1375
TX,z327,0.1375
TX,z328,0.1375
TX,z329,0.1375
TX,z330,0.1375
TX,z331,0.1375
TX,z332,0.1375
TX,z333,0.1375
TX,z334,0.1375
TX,z335,0.1375
TX,z336,0.1375
TX,z337,0.1375
TX,z338,0.1375
TX,z339,0.1375
TX,z340,0.1375
TX,z341,0.1375
TX,z342,0.1375
TX,z343,0.1375
TX,z344,0.1375
TX,z345,0.1375
TX,z346,0.1375
TX,z347,0.1375
TX,z348,0.1375
TX,z349,0.1375
TX,z350,0.1375
TX,z351,0.1375
TX,z352,0.1375
TX,z353,0.1375
TX,z354,0.1375
TX,z355,0.1375
TX,z356,0.1375
TX,z357,0.1375
TX,z358,0.1375
TX,z359,0.1375
TX,z360,0.1375
TX,z361,0.1375
TX,z362,0.1375
TX,z363,0.1375
TX,z364,0.1375
TX,z365,0.1375
TX,z366,0.1375
TX,z367,0.1375
TX,z368,0.1375
TX,z369,0.1375
TX,z370,0.1375
TX,z371,0.1375
TX,z372,0.1375
TX,z373,0.1375
TX,z374,0.1375
TX,z375,0.1375
TX,z376,0.1375
TX,z377,0.1375
TX,z378,0.1375
TX,z379,0.1375
TX,z380,0.1375
TX,z381,0.1375
TX,z382,0.1375
TX,z383,0.1375
TX,z384,0.1375
TX,z385,0.1375
TX,z386,0.1375
TX,z387,0.1375
TX,z388,0.1375
TX,z389,0.1375
TX,z390,0.1375
TX,z391,0.1375
TX,z392,0.1375
TX,z393,0.1375
TX,z394,0.1375
TX,z395,0.1375
TX,z396,0.1375
TX,z397,0.1375
TX,z398,0.1375
TX,z399,0.1375
TX,z400,0.1375
TX,z401,0.1375
TX,z402,0.1375
TX,z403,0.1375
TX,z404,0.1375
TX,z405,0.1375
TX,z406,0.1375
TX,z407,0.1375
TX,z408,0.1375
TX,z409,0.1375
TX,z410,0.1375
TX,z411,0.1375
TX,z412,0.1375
TX,z413,0.1375
TX,z414,0.1375
TX,z415,0.1375
TX,z416,0.1375
TX,z417,0.1375
TX,z418,0.1375
TX,z419,0.1375
TX,z420,0.1375
TX,z421,0.1375
TX,z422,0.1375
TX,z423,0.1375
TX,z424,0.1375
TX,z425,0.1375
TX,z426,0.1375
TX,z427,0.1375
TX,z428,0.1375
TX,z429,0.1375
TX,z430,0.1375
TX,z431,0.1375
TX,z432,0.1375
TX,z433,0.1375
TX,z434,0.1375
TX,z435,0.1375
TX,z436,0.1375
TX,z437,0.1375
TX,z438,0.1375
TX,z439,0.1375
TX,z440,0.1375
TX,z441,0.1375
TX,z442,0.1375
TX,z443,0.1375
TX,z444,0.1375
TX,z445,0.1375
TX,z446,0.1375
TX,z447,0.1375
TX,z448,0.1375
TX,z449,0.1375
TX,z450,0.1375
TX,z451,0.1375
TX,z452,0.1375
TX,z453,0.1375
TX,z454,0.1375
TX,z455,0.1375
TX,z456,0.1375
TX,z457,0.1375
TX,z458,0.1375
TX,z459,0.1375
TX,z460,0.1375
TX,z461,0.1375
TX,z462,0.1375
TX,z463,0.1375
TX,z464,0.1375
TX,z465,0.1375
TX,z466,0.1375
TX,z467,0.1375
TX,z468,0.1375
TX,z469,0.1375
TX,z470,0.1375
TX,z471,0.1375
TX,z472,0.1375
TX,z473,0.1375
TX,z474,0.1375
TX,z475,0.1375
TX,z476,0.1375
TX,z477,0.1375
TX,z478,0.1375
TX,z479,0.1375
TX,z480,0.1375
TX,z481,0.1375
TX,z482,0.1375
TX,z483,0.1375
TX,z484,0.1375
TX,z485,0.1375
TX,z486,0.1375
TX,z487,0.1375
TX,z488,0.1375
TX,z489,0.1375
TX,z490,0.1375
TX,z491,0.1375
TX,z492,0.1375
TX,z493,0.1375
TX,z494,0.1375
TX,z495,0.1375
TX,z496,0.1375
TX,z497,0.1375
TX,z498,0.1375
TX,z499,0.1375
TX,z500,0.1375
TX,z501,0.1375
TX,z502,0.1375
TX,z503,0.1375
TX,z504,0.1375
TX,z505,0.1375
TX,z506,0.1375
TX,z507,0.1375
TX,z508,0.1375
TX,z509,0.1375
TX,z510,0.1375
TX,z511,0.1375
TX,z512,0.1375
TX,z513,0.1375
TX,z514,0.1375
TX,z515,0.1375
TX,z516,0.1375
TX,z517,0.1375
TX,z518,0.1375
TX,z519,0.1375
TX,z520,0.1375
TX,z521,0.1375
TX,z522,0.1375
TX,z523,0.1375
TX,z524,0.1375
TX,z525,0.1375
TX,z526,0.1375
TX,z527,0.1375
TX,z528,0.1375
TX,z529,0.1375
TX,z530,0.1375
TX,z531,0.1375
TX,z532,0.1375
TX,z533,0.1375
TX,z534,0.1375
TX,z535,0.1375
TX,z536,0.1375
TX,z537,0.1375
TX,z538,0.1375
TX,z539,0.1375
TX,z540,0.1375
TX,z541,0.1375
TX,z542,0.1375
TX,z543,0.1375
TX,z544,0.1375
TX,z545,0.1375
TX,z546,0.1375
TX,z547,0.1375
TX,z548,0.1375
TX,z549,0.1375
TX,z550,0.1375
TX,z551,0.1375
TX,z552,0.1375
TX,z553,0.1375
TX,z554,0.1375
TX,z555,0.1375
TX,z556,0.1375
TX,z557,0.1375
TX,z558,0.1375
TX,z559,0.1375
TX,z560,0.1375
TX,z561,0.1375
TX,z562,0.1375
TX,z563,0.1375
TX,z564,0.1375
TX,z565,0.1375
TX,z566,0.1375
TX,z567,0.1375
TX,z568,0.1375
TX,z569,0.1375
TX,z570,0.1375
TX,z571,0.1375
TX,z572,0.1375
TX,z573,0.1375
TX,z574,0.1375
TX,z575,0.1375
TX,z576,0.1375
TX,z577,0.1375
TX,z578,0.1375
TX,z579,0.1375
TX,z580,0.1375
TX,z581,0.1375
TX,z582,0.1375
TX,z583,0.1375
TX,z584,0.1375
TX,z585,0.1375
TX,z586,0.1375
TX,z587,0.1375
TX,z588,0.1375
TX,z589,0.1375
TX,z590,0.1375
TX,z591,0.1375
TX,z592,0.1375
TX,z593,0.1375
TX,z594,0.1375
TX,z595,0.1375
TX,z596,0.1375
TX,z597,0.1375
TX,z598,0.1375
TX,z599,0.1375
TX,z600,0.1375
TX,z601,0.1375
TX,z602,0.1375
TX,z603,0.1375
TX,z604,0.1375
TX,z605,0.1375
TX,z606,0.1375
TX,z607,0.1375
TX,z608,0.1375
TX,z609,0.1375
TX,z610,0.1375
TX,z611,0.1375
TX,z612,0.1375
TX,z613,0.1375
TX,z614,0.1375
TX,z615,0.1375
TX,z616,0.1375
TX,z617,0.1375
TX,z618,0.1375
TX,z619,0.1375
TX,z620,0.1375
TX,z621,0.1375
TX,z622,0.1375
TX,z623,0.1375
TX,z624,0.1375
TX,z625,0.1375
TX,z626,0.1375
TX,z627,0.1375
TX,z628,0.1375
TX,z629,0.1375
TX,z630,0.1375
TX,z631,0.1375
TX,z632,0.1375
TX,z633,0.1375
TX,z634,0.1375
TX,z635,0.1375
TX,z636,0.1375
TX,z637,0.1375
TX,z638,0.1375
TX,z639,0.1375
TX,z640,0.1375
TX,z641,0.1375
TX,z642,0.1375
TX,z643,0.1375
TX,z644,0.1375
TX,z645,0.1375
TX,z646,0.1375
TX,z647,0.1375
TX,z648,0.1375
TX,z649,0.1375
TX,z650,0.1375
TX,z651,0.1375
TX,z652,0.1375
TX,z653,0.1375
TX,z654,0.1375
TX,z655,0.1375
TX,z656,0.1375
TX,z657,0.1375
TX,z658,0.1375
TX,z659,0.1375
TX,z660,0.1375
TX,z661,0.1375
TX,z662,0.1375
TX,z663,0.1375
TX,z664,0.1375
TX,z665,0.1375
TX,z666,0.1375
TX,z667,0.1375
TX,z668,0.1375
TX,z669,0.1375
TX,z670,0.1375
TX,z671,0.1375
TX,z672,0.1375
TX,z673,0.1375
TX,z674,0.1375
TX,z675,0.1375
TX,z676,0.1375
TX,z677,0.1375
TX,z678,0.1375
TX,z679,0.1375
TX,z680,0.1375
TX,z681,0.1375
TX,z682,0.1375
TX,z683,0.1375
TX,z684,0.1375
TX,z685,0.1375
TX,z686,0.1375
TX,z687,0.1375
TX,z688,0.1375
TX,z689,0.1375
TX,z690,0.1375
TX,z691,0.1375
TX,z692,0.1375
TX,z693,0.1375
TX,z694,0.1375
TX,z695,0.1375
TX,z696,0.1375
TX,z697,0.1375
TX,z698,0.1375
TX,z699,0.1375
TX,z700,0.1375
TX,z701,0.1375
TX,z702,0.1375
TX,z703,0.1375
TX,z704,0.1375
TX,z705,0.1375
TX,z706,0.1375
TX,z707,0.1375
TX,z708,0.1375
TX,z709,0.1375
TX,z710,0.1375
TX,z711,0.1375
TX,z712,0.1375
TX,z713,0.1375
TX,z714,0.1375
TX,z715,0.1375
TX,z716,0.1375
TX,z717,0.1375
TX,z718,0.1375
TX,z719,0.1375
TX,z720,0.1375
TX,z721,0.1375
TX,z722,0.1375
TX,z723,0.1375
TX,z724,0.1375
TX,z725,0.1375
TX,z726,0.1375
TX,z727,0.1375
TX,z728,0.1375
TX,z729,0.1375
TX,z730,0.1375
TX,z731,0.1375
TX,z732,0.1375
TX,z733,0.1375
TX,z734,0.1375
TX,z735,0.1375
TX,z736,0.1375
TX,z737,0.1375
TX,z738,0.1375
TX,z739,0.1375
TX,z740,0.1375
TX,z741,0.1375
TX,z742,0.1375
TX,z743,0.1375
TX,z744,0.1375
TX,z745,0.1375
TX,z746,0.1375
TX,z747,0.1375
TX,z748,0.1375
TX,z749,0.1375
TX,z750,0.1375
TX,z751,0.1375
TX,z752,0.1375
TX,z753,0.1375
TX,z754,0.1375
TX,z755,0.1375
TX,z756,0.1375
TX,z757,0.1375
TX,z758,0.1375
TX,z759,0.1375
TX,z760,0.1375
TX,z761,0.1375
TX,z762,0.1375
TX,z763,0.1375
TX,z764,0.1375
TX,z765,0.1375
TX,z766,0.1375
TX,z767,0.1375
TX,z768,0.1375
TX,z769,0.1375
TX,z770,0.1375
TX,z771,0.1375
TX,z772,0.1375
TX,z773,0.1375
TX,z774,0.1375
TX,z775,0.1375
TX,z776,0.1375
TX,z777,0.1375
TX,z778,0.1375
TX,z779,0.1375
TX,z780,0.1375
TX,z781,0.1375
TX,z782,0.1375
TX,z783,0.1375
TX,z784,0.1375
TX,z785,0.1375
TX,z786,0.1375
TX,z787,0.1375
TX,z788,0.1375
TX,z789,0.1375
TX,z790,0.1375
TX,z791,0.1375
TX,z792,0.1375
TX,z793,0.1375
TX,z794,0.1375
TX,z795,0.1375
TX,z796,0.1375
TX,z797,0.1375
TX,z798,0.1375
TX,z799,0.1375
TX,z800,0.1375
TX,z801,0.1375
TX,z802,0.1375
TX,z803,0.1375
TX,z804,0.1375
TX,z805,0.1375
TX,z806,0.1375
TX,z807,0.1375
TX,z808,0.1375
TX,z809,0.1375
TX,z810,0.1375
TX,z811,0.1375
TX,z812,0.1375
TX,z813,0.1375
TX,z814,0.1375
TX,z815,0.1375
TX,z816,0.1375
TX,z817,0.1375
TX,z818,0.1375
TX,z819,0.1375
TX,z820,0.1375
TX,z821,0.1375
TX,z822,0.1375
TX,z823,0.1375
TX,z824,0.1375
TX,z825,0.1375
TX,z826,0.1375
TX,z827,0.1375
TX,z828,0.1375
TX,z829,0.1375
TX,z830,0.1375
TX,z831,0.1375
TX,z832,0.1375
TX,z833,0.1375
TX,z834,0.1375
TX,z835,0.1375
TX,z836,0.1375
TX,z837,0.1375
TX,z838,0.1375
TX,z839,0.1375
TX,z840,0.1375
TX,z841,0.1375
TX,z842,0.1375
TX,z843,0.1375
TX,z844,0.1375
TX,z845,0.1375
TX,z846,0.1375
TX,z847,0.1375
TX,z848,0.1375
TX,z849,0.1375
TX,z850,0.1375
TX,z851,0.1375
TX,z852,0.1375
TX,z853,0.1375
TX,z854,0.1375
TX,z855,0.1375
TX,z856,0.1375
TX,z857,0.1375
TX,z858,0.1375
TX,z859,0.1375
TX,z860,0.1375
TX,z861,0.1375
TX,z862,0.1375
TX,z863,0.1375
TX,z864,0.1375
TX,z865,0.1375
TX,z866,0.1375
TX,z867,0.1375
TX,z868,0.1375
TX,z869,0.1375
TX,z870,0.1375
TX,z871,0.1375
TX,z872,0.1375
TX,z873,0.1375
TX,z874,0.1375
TX,z875,0.1375
TX,z876,0.1375
TX,z877,0.1375
TX,z878,0.1375
TX,z879,0.1375
TX,z880,0.1375
TX,z881,0.1375
TX,z882,0.1375
TX,z883,0.1375
TX,z884,0.1375
TX,z885,0.1375
TX,z886,0.1375
TX,z887,0.1375
TX,z888,0.1375
TX,z889,0.1375
TX,z890,0.1375
TX,z891,0.1375
TX,z892,0.1375
TX,z893,0.1375
TX,z894,0.1375
TX,z895,0.1375
TX,z896,0.1375
TX,z897,0.1375
TX,z898,0.1375
TX,z899,0.1375
TX,z900,0.1375
TX,z901,0.1375
TX,z902,0.1375
TX,z903,0.1375
TX,z904,0.1375
TX,z905,0.1375
TX,z906,0.1375
TX,z907,0.1375
TX,z908,0.1375
TX,z909,0.1375
TX,z910,0.1375
TX,z911,0.1375
TX,z912,0.1375
TX,z913,0.1375
TX,z914,0.1375
TX,z915,0.1375
TX,z916,0.1375
TX,z917,0.1375
TX,z918,0.1375
TX,z919,0.1375
TX,z920,0.1375
TX,z921,0.1375
TX,z922,0.1375
TX,z923,0.1375
TX,z924,0.1375
TX,z925,0.1375
TX,z926,0.1375
TX,z927,0.1375
TX,z928,0.1375
TX,z929,0.1375
TX,z930,0.1375
TX,z931,0.1375
TX,z932,0.1375
TX,z933,0.1375
TX,z934,0.1375
TX,z935,0.1375
TX,z936,0.1375
TX,z937,0.1375
TX,z938,0.1375
TX,z939,0.1375
TX,z940,0.1375
TX,z941,0.1375
TX,z942,0.1375
TX,z943,0.1375
TX,z944,0.1375
TX,z945,0.1375
TX,z946,0.1375
TX,z947,0.1375
TX,z948,0.1375
TX,z949,0.1375
TX,z950,0.1375
TX,z951,0.1375
TX,z952,0.1375
TX,z953,0.1375
TX,z954,0.1375
TX,z955,0.1375
TX,z956,0.1375
TX,z957,0.1375
TX,z958,0.1375
