Region_description,Network_zones,CapRes_1
TX,z959,0.1375
TX,z960,0.1375
TX,z961,0.1375
TX,z962,0.1375
TX,z963,0.1375
TX,z964,0.1375
TX,z965,0.1375
TX,z966,0.1375
TX,z967,0.1375
TX,z968,0.1375
TX,z969,0.1375
TX,z970,0.1375
TX,z971,0.1375
TX,z972,0.1375
TX,z973,0.1375
TX,z974,0.1375
TX,z975,0.1375
TX,z976,0.1375
TX,z977,0.1375
TX,z978,0.1375
TX,z979,0.1375
TX,z980,0.1375
TX,z981,0.1375
TX,z982,0.1375
TX,z983,0.1375
TX,z984,0.1375
TX,z985,0.1375
TX,z986,0.1375
TX,z987,0.1375
TX,z988,0.1375
TX,z989,0.1375
TX,z990,0.1375
TX,z991,0.1375
TX,z992,0.1375
TX,z993,0.1375
TX,z994,0.1375
TX,z995,0.1375
TX,z996,0.1375
TX,z997,0.1375
TX,z998,0.1375
TX,z999,0.1375
TX,z1000,0.1375
TX,z1001,0.1375
TX,z1002,0.1375
TX,z1003,0.1375
TX,z1004,0.1375
TX,z1005,0.1375
TX,z1006,0.1375
TX,z1007,0.1375
TX,z1008,0.1375
TX,z1009,0.1375
TX,z1010,0.1375
TX,z1011,0.1375
TX,z1012,0.1375
TX,z1013,0.1375
TX,z1014,0.1375
TX,z1015,0.1375
TX,z1016,0.1375
TX,z1017,0.1375
TX,z1018,0.1375
TX,z1019,0.1375
TX,z1020,0.1375
TX,z1021,0.1375
TX,z1022,0.1375
TX,z1023,0.1375
TX,z1024,0.1375
TX,z1025,0.1375
TX,z1026,0.1375
TX,z1027,0.1375
TX,z1028,0.1375
TX,z1029,0.1375
TX,z1030,0.1375
TX,z1031,0.1375
TX,z1032,0.1375
TX,z1033,0.1375
TX,z1034,0.1375
TX,z1035,0.1375
TX,z1036,0.1375
TX,z1037,0.1375
TX,z1038,0.1375
TX,z1039,0.1375
TX,z1040,0.1375
TX,z1041,0.1375
TX,z1042,0.1375
TX,z1043,0.1375
TX,z1044,0.1375
TX,z1045,0.1375
TX,z1046,0.1375
TX,z1047,0.1375
TX,z1048,0.1375
TX,z1049,0.1375
TX,z1050,0.1375
TX,z1051,0.1375
TX,z1052,0.1375
TX,z1053,0.1375
TX,z1054,0.1375
TX,z1055,0.1375
TX,z1056,0.1375
TX,z1057,0.1375
TX,z1058,0.1375
TX,z1059,0.1375
TX,z1060,0.1375
TX,z1061,0.1375
TX,z1062,0.1375
TX,z1063,0.1375
TX,z1064,0.1375
TX,z1065,0.1375
TX,z1066,0.1375
TX,z1067,0.1375
TX,z1068,0.1375
TX,z1069,0.1375
TX,z1070,0.1375
TX,z1071,0.1375
TX,z1072,0.1375
TX,z1073,0.1375
TX,z1074,0.1375
TX,z1075,0.1375
TX,z1076,0.1375
TX,z1077,0.1375
TX,z1078,0.1375
TX,z1079,0.1375
TX,z1080,0.1375
TX,z1081,0.1375
TX,z1082,0.1375
TX,z1083,0.1375
TX,z1084,0.1375
TX,z1085,0.1375
TX,z1086,0.1375
TX,z1087,0.1375
TX,z1088,0.1375
TX,z1089,0.1375
TX,z1090,0.1375
TX,z1091,0.1375
TX,z1092,0.1375
TX,z1093,0.1375
TX,z1094,0.1375
TX,z1095,0.1375
TX,z1096,0.1375
TX,z1097,0.1375
TX,z1098,0.1375
TX,z1099,0.1375
TX,z1100,0.1375
TX,z1101,0.1375
TX,z1102,0.1375
TX,z1103,0.1375
TX,z1104,0.1375
TX,z1105,0.1375
TX,z1106,0.1375
TX,z1107,0.1375
TX,z1108,0.1375
TX,z1109,0.1375
TX,z1110,0.1375
TX,z1111,0.1375
TX,z1112,0.1375
TX,z1113,0.1375
TX,z1114,0.1375
TX,z1115,0.1375
TX,z1116,0.1375
TX,z1117,0.1375
TX,z1118,0.1375
TX,z1119,0.1375
TX,z1120,0.1375
TX,z1121,0.1375
TX,z1122,0.1375
TX,z1123,0.1375
TX,z1124,0.1375
TX,z1125,0.1375
TX,z1126,0.1375
TX,z1127,0.1375
TX,z1128,0.1375
TX,z1129,0.1375
TX,z1130,0.1375
TX,z1131,0.1375
TX,z1132,0.1375
TX,z1133,0.1375
TX,z1134,0.1375
TX,z1135,0.1375
TX,z1136,0.1375
TX,z1137,0.1375
TX,z1138,0.1375
TX,z1139,0.1375
TX,z1140,0.1375
TX,z1141,0.1375
TX,z1142,0.1375
TX,z1143,0.1375
TX,z1144,0.1375
TX,z1145,0.1375
TX,z1146,0.1375
TX,z1147,0.1375
TX,z1148,0.1375
TX,z1149,0.1375
TX,z1150,0.1375
TX,z1151,0.1375
TX,z1152,0.1375
TX,z1153,0.1375
TX,z1154,0.1375
TX,z1155,0.1375
TX,z1156,0.1375
TX,z1157,0.1375
TX,z1158,0.1375
TX,z1159,0.1375
TX,z1160,0.1375
TX,z1161,0.1375
TX,z1162,0.1375
TX,z1163,0.1375
TX,z1164,0.1375
TX,z1165,0.1375
TX,z1166,0.1375
TX,z1167,0.1375
TX,z1168,0.1375
TX,z1169,0.1375
TX,z1170,0.1375
TX,z1171,0.1375
TX,z1172,0.1375
TX,z1173,0.1375
TX,z1174,0.1375
TX,z1175,0.1375
TX,z1176,0.1375
TX,z1177,0.1375
TX,z1178,0.1375
TX,z1179,0.1375
TX,z1180,0.1375
TX,z1181,0.1375
TX,z1182,0.1375
TX,z1183,0.1375
TX,z1184,0.1375
TX,z1185,0.1375
TX,z1186,0.1375
TX,z1187,0.1375
TX,z1188,0.1375
TX,z1189,0.1375
TX,z1190,0.1375
TX,z1191,0.1375
TX,z1192,0.1375
TX,z1193,0.1375
TX,z1194,0.1375
TX,z1195,0.1375
TX,z1196,0.1375
TX,z1197,0.1375
TX,z1198,0.1375
TX,z1199,0.1375
TX,z1200,0.1375
TX,z1201,0.1375
TX,z1202,0.1375
TX,z1203,0.1375
TX,z1204,0.1375
TX,z1205,0.1375
TX,z1206,0.1375
TX,z1207,0.1375
TX,z1208,0.1375
TX,z1209,0.1375
TX,z1210,0.1375
TX,z1211,0.1375
TX,z1212,0.1375
TX,z1213,0.1375
TX,z1214,0.1375
TX,z1215,0.1375
TX,z1216,0.1375
TX,z1217,0.1375
TX,z1218,0.1375
TX,z1219,0.1375
TX,z1220,0.1375
TX,z1221,0.1375
TX,z1222,0.1375
TX,z1223,0.1375
TX,z1224,0.1375
TX,z1225,0.1375
TX,z1226,0.1375
TX,z1227,0.1375
TX,z1228,0.1375
TX,z1229,0.1375
TX,z1230,0.1375
TX,z1231,0.1375
TX,z1232,0.1375
TX,z1233,0.1375
TX,z1234,0.1375
TX,z1235,0.1375
TX,z1236,0.1375
TX,z1237,0.1375
TX,z1238,0.1375
TX,z1239,0.1375
TX,z1240,0.1375
TX,z1241,0.1375
TX,z1242,0.1375
TX,z1243,0.1375
TX,z1244,0.1375
TX,z1245,0.1375
TX,z1246,0.1375
TX,z1247,0.1375
TX,z1248,0.1375
TX,z1249,0.1375
TX,z1250,0.1375
TX,z1251,0.1375
TX,z1252,0.1375
TX,z1253,0.1375
TX,z1254,0.1375
TX,z1255,0.1375
TX,z1256,0.1375
TX,z1257,0.1375
TX,z1258,0.1375
TX,z1259,0.1375
TX,z1260,0.1375
TX,z1261,0.1375
TX,z1262,0.1375
TX,z1263,0.1375
TX,z1264,0.1375
TX,z1265,0.1375
TX,z1266,0.1375
TX,z1267,0.1375
TX,z1268,0.1375
TX,z1269,0.1375
TX,z1270,0.1375
TX,z1271,0.1375
TX,z1272,0.1375
TX,z1273,0.1375
TX,z1274,0.1375
TX,z1275,0.1375
TX,z1276,0.1375
TX,z1277,0.1375
TX,z1278,0.1375
TX,z1279,0.1375
TX,z1280,0.1375
TX,z1281,0.1375
TX,z1282,0.1375
TX,z1283,0.1375
TX,z1284,0.1375
TX,z1285,0.1375
TX,z1286,0.1375
TX,z1287,0.1375
TX,z1288,0.1375
TX,z1289,0.1375
TX,z1290,0.1375
TX,z1291,0.1375
TX,z1292,0.1375
TX,z1293,0.1375
TX,z1294,0.1375
TX,z1295,0.1375
TX,z1296,0.1375
TX,z1297,0.1375
TX,z1298,0.1375
TX,z1299,0.1375
TX,z1300,0.1375
TX,z1301,0.1375
TX,z1302,0.1375
TX,z1303,0.1375
TX,z1304,0.1375
TX,z1305,0.1375
TX,z1306,0.1375
TX,z1307,0.1375
TX,z1308,0.1375
TX,z1309,0.1375
TX,z1310,0.1375
TX,z1311,0.1375
TX,z1312,0.1375
TX,z1313,0.1375
TX,z1314,0.1375
TX,z1315,0.1375
TX,z1316,0.1375
TX,z1317,0.1375
TX,z1318,0.1375
TX,z1319,0.1375
TX,z1320,0.1375
TX,z1321,0.1375
TX,z1322,0.1375
TX,z1323,0.1375
TX,z1324,0.1375
TX,z1325,0.1375
TX,z1326,0.1375
TX,z1327,0.1375
TX,z1328,0.1375
TX,z1329,0.1375
TX,z1330,0.1375
TX,z1331,0.1375
TX,z1332,0.1375
TX,z1333,0.1375
TX,z1334,0.1375
TX,z1335,0.1375
TX,z1336,0.1375
TX,z1337,0.1375
TX,z1338,0.1375
TX,z1339,0.1375
TX,z1340,0.1375
TX,z1341,0.1375
TX,z1342,0.1375
TX,z1343,0.1375
TX,z1344,0.1375
TX,z1345,0.1375
TX,z1346,0.1375
TX,z1347,0.1375
TX,z1348,0.1375
TX,z1349,0.1375
TX,z1350,0.1375
TX,z1351,0.1375
TX,z1352,0.1375
TX,z1353,0.1375
TX,z1354,0.1375
TX,z1355,0.1375
TX,z1356,0.1375
TX,z1357,0.1375
TX,z1358,0.1375
TX,z1359,0.1375
TX,z1360,0.1375
TX,z1361,0.1375
TX,z1362,0.1375
TX,z1363,0.1375
TX,z1364,0.1375
TX,z1365,0.1375
TX,z1366,0.1375
TX,z1367,0.1375
TX,z1368,0.1375
TX,z1369,0.1375
TX,z1370,0.1375
TX,z1371,0.1375
TX,z1372,0.1375
TX,z1373,0.1375
TX,z1374,0.1375
TX,z1375,0.1375
TX,z1376,0.1375
TX,z1377,0.1375
TX,z1378,0.1375
TX,z1379,0.1375
TX,z1380,0.1375
TX,z1381,0.1375
TX,z1382,0.1375
TX,z1383,0.1375
TX,z1384,0.1375
TX,z1385,0.1375
TX,z1386,0.1375
TX,z1387,0.1375
TX,z1388,0.1375
TX,z1389,0.1375
TX,z1390,0.1375
TX,z1391,0.1375
TX,z1392,0.1375
TX,z1393,0.1375
TX,z1394,0.1375
TX,z1395,0.1375
TX,z1396,0.1375
TX,z1397,0.1375
TX,z1398,0.1375
TX,z1399,0.1375
TX,z1400,0.1375
TX,z1401,0.1375
TX,z1402,0.1375
TX,z1403,0.1375
TX,z1404,0.1375
TX,z1405,0.1375
TX,z1406,0.1375
TX,z1407,0.1375
TX,z1408,0.1375
TX,z1409,0.1375
TX,z1410,0.1375
TX,z1411,0.1375
TX,z1412,0.1375
TX,z1413,0.1375
TX,z1414,0.1375
TX,z1415,0.1375
TX,z1416,0.1375
TX,z1417,0.1375
TX,z1418,0.1375
TX,z1419,0.1375
TX,z1420,0.1375
TX,z1421,0.1375
TX,z1422,0.1375
TX,z1423,0.1375
TX,z1424,0.1375
TX,z1425,0.1375
TX,z1426,0.1375
TX,z1427,0.1375
TX,z1428,0.1375
TX,z1429,0.1375
TX,z1430,0.1375
TX,z1431,0.1375
TX,z1432,0.1375
TX,z1433,0.1375
TX,z1434,0.1375
TX,z1435,0.1375
TX,z1436,0.1375
TX,z1437,0.1375
TX,z1438,0.1375
TX,z1439,0.1375
TX,z1440,0.1375
TX,z1441,0.1375
TX,z1442,0.1375
TX,z1443,0.1375
TX,z1444,0.1375
TX,z1445,0.1375
TX,z1446,0.1375
TX,z1447,0.1375
TX,z1448,0.1375
TX,z1449,0.1375
TX,z1450,0.1375
TX,z1451,0.1375
TX,z1452,0.1375
TX,z1453,0.1375
TX,z1454,0.1375
TX,z1455,0.1375
TX,z1456,0.1375
TX,z1457,0.1375
TX,z1458,0.1375
TX,z1459,0.1375
TX,z1460,0.1375
TX,z1461,0.1375
TX,z1462,0.1375
TX,z1463,0.1375
TX,z1464,0.1375
TX,z1465,0.1375
TX,z1466,0.1375
TX,z1467,0.1375
TX,z1468,0.1375
TX,z1469,0.1375
TX,z1470,0.1375
TX,z1471,0.1375
TX,z1472,0.1375
TX,z1473,0.1375
TX,z1474,0.1375
TX,z1475,0.1375
TX,z1476,0.1375
TX,z1477,0.1375
TX,z1478,0.1375
TX,z1479,0.1375
TX,z1480,0.1375
TX,z1481,0.1375
TX,z1482,0.1375
TX,z1483,0.1375
TX,z1484,0.1375
TX,z1485,0.1375
TX,z1486,0.1375
TX,z1487,0.1375
TX,z1488,0.1375
TX,z1489,0.1375
TX,z1490,0.1375
TX,z1491,0.1375
TX,z1492,0.1375
TX,z1493,0.1375
TX,z1494,0.1375
TX,z1495,0.1375
TX,z1496,0.1375
TX,z1497,0.1375
TX,z1498,0.1375
TX,z1499,0.1375
TX,z1500,0.1375
TX,z1501,0.1375
TX,z1502,0.1375
TX,z1503,0.1375
TX,z1504,0.1375
TX,z1505,0.1375
TX,z1506,0.1375
TX,z1507,0.1375
TX,z1508,0.1375
TX,z1509,0.1375
TX,z1510,0.1375
TX,z1511,0.1375
TX,z1512,0.1375
TX,z1513,0.1375
TX,z1514,0.1375
TX,z1515,0.1375
TX,z1516,0.1375
TX,z1517,0.1375
TX,z1518,0.1375
TX,z1519,0.1375
TX,z1520,0.1375
TX,z1521,0.1375
TX,z1522,0.1375
TX,z1523,0.1375
TX,z1524,0.1375
TX,z1525,0.1375
TX,z1526,0.1375
TX,z1527,0.1375
TX,z1528,0.1375
TX,z1529,0.1375
TX,z1530,0.1375
TX,z1531,0.1375
TX,z1532,0.1375
TX,z1533,0.1375
TX,z1534,0.1375
TX,z1535,0.1375
TX,z1536,0.1375
TX,z1537,0.1375
TX,z1538,0.1375
TX,z1539,0.1375
TX,z1540,0.1375
TX,z1541,0.1375
TX,z1542,0.1375
TX,z1543,0.1375
TX,z1544,0.1375
TX,z1545,0.1375
TX,z1546,0.1375
TX,z1547,0.1375
TX,z1548,0.1375
TX,z1549,0.1375
TX,z1550,0.1375
TX,z1551,0.1375
TX,z1552,0.1375
TX,z1553,0.1375
TX,z1554,0.1375
TX,z1555,0.1375
TX,z1556,0.1375
TX,z1557,0.1375
TX,z1558,0.1375
TX,z1559,0.1375
TX,z1560,0.1375
TX,z1561,0.1375
TX,z1562,0.1375
TX,z1563,0.1375
TX,z1564,0.1375
TX,z1565,0.1375
TX,z1566,0.1375
TX,z1567,0.1375
TX,z1568,0.1375
TX,z1569,0.1375
TX,z1570,0.1375
TX,z1571,0.1375
TX,z1572,0.1375
TX,z1573,0.1375
TX,z1574,0.1375
TX,z1575,0.1375
TX,z1576,0.1375
TX,z1577,0.1375
TX,z1578,0.1375
TX,z1579,0.1375
TX,z1580,0.1375
TX,z1581,0.1375
TX,z1582,0.1375
TX,z1583,0.1375
TX,z1584,0.1375
TX,z1585,0.1375
TX,z1586,0.1375
TX,z1587,0.1375
TX,z1588,0.1375
TX,z1589,0.1375
TX,z1590,0.1375
TX,z1591,0.1375
TX,z1592,0.1375
TX,z1593,0.1375
TX,z1594,0.1375
TX,z1595,0.1375
TX,z1596,0.1375
TX,z1597,0.1375
TX,z1598,0.1375
TX,z1599,0.1375
TX,z1600,0.1375
TX,z1601,0.1375
TX,z1602,0.1375
TX,z1603,0.1375
TX,z1604,0.1375
TX,z1605,0.1375
TX,z1606,0.1375
TX,z1607,0.1375
TX,z1608,0.1375
TX,z1609,0.1375
TX,z1610,0.1375
TX,z1611,0.1375
TX,z1612,0.1375
TX,z1613,0.1375
TX,z1614,0.1375
TX,z1615,0.1375
TX,z1616,0.1375
TX,z1617,0.1375
TX,z1618,0.1375
TX,z1619,0.1375
TX,z1620,0.1375
TX,z1621,0.1375
TX,z1622,0.1375
TX,z1623,0.1375
TX,z1624,0.1375
TX,z1625,0.1375
TX,z1626,0.1375
TX,z1627,0.1375
TX,z1628,0.1375
TX,z1629,0.1375
TX,z1630,0.1375
TX,z1631,0.1375
TX,z1632,0.1375
TX,z1633,0.1375
TX,z1634,0.1375
TX,z1635,0.1375
TX,z1636,0.1375
TX,z1637,0.1375
TX,z1638,0.1375
TX,z1639,0.1375
TX,z1640,0.1375
TX,z1641,0.1375
TX,z1642,0.1375
TX,z1643,0.1375
TX,z1644,0.1375
TX,z1645,0.1375
TX,z1646,0.1375
TX,z1647,0.1375
TX,z1648,0.1375
TX,z1649,0.1375
TX,z1650,0.1375
TX,z1651,0.1375
TX,z1652,0.1375
TX,z1653,0.1375
TX,z1654,0.1375
TX,z1655,0.1375
TX,z1656,0.1375
TX,z1657,0.1375
TX,z1658,0.1375
TX,z1659,0.1375
TX,z1660,0.1375
TX,z1661,0.1375
TX,z1662,0.1375
TX,z1663,0.1375
TX,z1664,0.1375
TX,z1665,0.1375
TX,z1666,0.1375
TX,z1667,0.1375
TX,z1668,0.1375
TX,z1669,0.1375
TX,z1670,0.1375
TX,z1671,0.1375
TX,z1672,0.1375
TX,z1673,0.1375
TX,z1674,0.1375
TX,z1675,0.1375
TX,z1676,0.1375
TX,z1677,0.1375
TX,z1678,0.1375
TX,z1679,0.1375
TX,z1680,0.1375
TX,z1681,0.1375
TX,z1682,0.1375
TX,z1683,0.1375
TX,z1684,0.1375
TX,z1685,0.1375
TX,z1686,0.1375
TX,z1687,0.1375
TX,z1688,0.1375
TX,z1689,0.1375
TX,z1690,0.1375
TX,z1691,0.1375
TX,z1692,0.1375
TX,z1693,0.1375
TX,z1694,0.1375
TX,z1695,0.1375
TX,z1696,0.1375
TX,z1697,0.1375
TX,z1698,0.1375
TX,z1699,0.1375
TX,z1700,0.1375
TX,z1701,0.1375
TX,z1702,0.1375
TX,z1703,0.1375
TX,z1704,0.1375
TX,z1705,0.1375
TX,z1706,0.1375
TX,z1707,0.1375
TX,z1708,0.1375
TX,z1709,0.1375
TX,z1710,0.1375
TX,z1711,0.1375
TX,z1712,0.1375
TX,z1713,0.1375
TX,z1714,0.1375
TX,z1715,0.1375
TX,z1716,0.1375
TX,z1717,0.1375
TX,z1718,0.1375
TX,z1719,0.1375
TX,z1720,0.1375
TX,z1721,0.1375
TX,z1722,0.1375
TX,z1723,0.1375
TX,z1724,0.1375
TX,z1725,0.1375
TX,z1726,0.1375
TX,z1727,0.1375
TX,z1728,0.1375
TX,z1729,0.1375
TX,z1730,0.1375
TX,z1731,0.1375
TX,z1732,0.1375
TX,z1733,0.1375
TX,z1734,0.1375
TX,z1735,0.1375
TX,z1736,0.1375
TX,z1737,0.1375
TX,z1738,0.1375
TX,z1739,0.1375
TX,z1740,0.1375
TX,z1741,0.1375
TX,z1742,0.1375
TX,z1743,0.1375
TX,z1744,0.1375
TX,z1745,0.1375
TX,z1746,0.1375
TX,z1747,0.1375
TX,z1748,0.1375
TX,z1749,0.1375
TX,z1750,0.1375
TX,z1751,0.1375
TX,z1752,0.1375
TX,z1753,0.1375
TX,z1754,0.1375
TX,z1755,0.1375
TX,z1756,0.1375
TX,z1757,0.1375
TX,z1758,0.1375
TX,z1759,0.1375
TX,z1760,0.1375
TX,z1761,0.1375
TX,z1762,0.1375
TX,z1763,0.1375
TX,z1764,0.1375
TX,z1765,0.1375
TX,z1766,0.1375
TX,z1767,0.1375
TX,z1768,0.1375
TX,z1769,0.1375
TX,z1770,0.1375
TX,z1771,0.1375
TX,z1772,0.1375
TX,z1773,0.1375
TX,z1774,0.1375
TX,z1775,0.1375
TX,z1776,0.1375
TX,z1777,0.1375
TX,z1778,0.1375
TX,z1779,0.1375
TX,z1780,0.1375
TX,z1781,0.1375
TX,z1782,0.1375
TX,z1783,0.1375
TX,z1784,0.1375
TX,z1785,0.1375
TX,z1786,0.1375
TX,z1787,0.1375
TX,z1788,0.1375
TX,z1789,0.1375
TX,z1790,0.1375
TX,z1791,0.1375
TX,z1792,0.1375
TX,z1793,0.1375
TX,z1794,0.1375
TX,z1795,0.1375
TX,z1796,0.1375
TX,z1797,0.1375
TX,z1798,0.1375
TX,z1799,0.1375
TX,z1800,0.1375
TX,z1801,0.1375
TX,z1802,0.1375
TX,z1803,0.1375
TX,z1804,0.1375
TX,z1805,0.1375
TX,z1806,0.1375
TX,z1807,0.1375
TX,z1808,0.1375
TX,z1809,0.1375
TX,z1810,0.1375
TX,z1811,0.1375
TX,z1812,0.1375
TX,z1813,0.1375
TX,z1814,0.1375
TX,z1815,0.1375
TX,z1816,0.1375
TX,z1817,0.1375
TX,z1818,0.1375
TX,z1819,0.1375
TX,z1820,0.1375
TX,z1821,0.1375
TX,z1822,0.1375
TX,z1823,0.1375
TX,z1824,0.1375
TX,z1825,0.1375
TX,z1826,0.1375
TX,z1827,0.1375
TX,z1828,0.1375
TX,z1829,0.1375
TX,z1830,0.1375
TX,z1831,0.1375
TX,z1832,0.1375
TX,z1833,0.1375
TX,z1834,0.1375
TX,z1835,0.1375
TX,z1836,0.1375
TX,z1837,0.1375
TX,z1838,0.1375
TX,z1839,0.1375
TX,z1840,0.1375
TX,z1841,0.1375
TX,z1842,0.1375
TX,z1843,0.1375
TX,z1844,0.1375
TX,z1845,0.1375
TX,z1846,0.1375
TX,z1847,0.1375
TX,z1848,0.1375
TX,z1849,0.1375
TX,z1850,0.1375
TX,z1851,0.1375
TX,z1852,0.1375
TX,z1853,0.1375
TX,z1854,0.1375
TX,z1855,0.1375
