Region_description,Network_zones,CapRes_1
TX,z1856,0.1375
TX,z1857,0.1375
TX,z1858,0.1375
TX,z1859,0.1375
TX,z1860,0.1375
TX,z1861,0.1375
TX,z1862,0.1375
TX,z1863,0.1375
TX,z1864,0.1375
TX,z1865,0.1375
TX,z1866,0.1375
TX,z1867,0.1375
TX,z1868,0.1375
TX,z1869,0.1375
TX,z1870,0.1375
TX,z1871,0.1375
TX,z1872,0.1375
TX,z1873,0.1375
TX,z1874,0.1375
TX,z1875,0.1375
TX,z1876,0.1375
TX,z1877,0.1375
TX,z1878,0.1375
TX,z1879,0.1375
TX,z1880,0.1375
TX,z1881,0.1375
TX,z1882,0.1375
TX,z1883,0.1375
TX,z1884,0.1375
TX,z1885,0.1375
TX,z1886,0.1375
TX,z1887,0.1375
TX,z1888,0.1375
TX,z1889,0.1375
TX,z1890,0.1375
TX,z1891,0.1375
TX,z1892,0.1375
TX,z1893,0.1375
TX,z1894,0.1375
TX,z1895,0.1375
TX,z1896,0.1375
TX,z1897,0.1375
TX,z1898,0.1375
TX,z1899,0.1375
TX,z1900,0.1375
TX,z1901,0.1375
TX,z1902,0.1375
TX,z1903,0.1375
TX,z1904,0.1375
TX,z1905,0.1375
TX,z1906,0.1375
TX,z1907,0.1375
TX,z1908,0.1375
TX,z1909,0.1375
TX,z1910,0.1375
TX,z1911,0.1375
TX,z1912,0.1375
TX,z1913,0.1375
TX,z1914,0.1375
TX,z1915,0.1375
TX,z1916,0.1375
TX,z1917,0.1375
TX,z1918,0.1375
TX,z1919,0.1375
TX,z1920,0.1375
TX,z1921,0.1375
TX,z1922,0.1375
TX,z1923,0.1375
TX,z1924,0.1375
TX,z1925,0.1375
TX,z1926,0.1375
TX,z1927,0.1375
TX,z1928,0.1375
TX,z1929,0.1375
TX,z1930,0.1375
TX,z1931,0.1375
TX,z1932,0.1375
TX,z1933,0.1375
TX,z1934,0.1375
TX,z1935,0.1375
TX,z1936,0.1375
TX,z1937,0.1375
TX,z1938,0.1375
TX,z1939,0.1375
TX,z1940,0.1375
TX,z1941,0.1375
TX,z1942,0.1375
TX,z1943,0.1375
TX,z1944,0.1375
TX,z1945,0.1375
TX,z1946,0.1375
TX,z1947,0.1375
TX,z1948,0.1375
TX,z1949,0.1375
TX,z1950,0.1375
TX,z1951,0.1375
TX,z1952,0.1375
TX,z1953,0.1375
TX,z1954,0.1375
TX,z1955,0.1375
TX,z1956,0.1375
TX,z1957,0.1375
TX,z1958,0.1375
TX,z1959,0.1375
TX,z1960,0.1375
TX,z1961,0.1375
TX,z1962,0.1375
TX,z1963,0.1375
TX,z1964,0.1375
TX,z1965,0.1375
TX,z1966,0.1375
TX,z1967,0.1375
TX,z1968,0.1375
TX,z1969,0.1375
TX,z1970,0.1375
TX,z1971,0.1375
TX,z1972,0.1375
TX,z1973,0.1375
TX,z1974,0.1375
TX,z1975,0.1375
TX,z1976,0.1375
TX,z1977,0.1375
TX,z1978,0.1375
TX,z1979,0.1375
TX,z1980,0.1375
TX,z1981,0.1375
TX,z1982,0.1375
TX,z1983,0.1375
TX,z1984,0.1375
TX,z1985,0.1375
TX,z1986,0.1375
TX,z1987,0.1375
TX,z1988,0.1375
TX,z1989,0.1375
TX,z1990,0.1375
TX,z1991,0.1375
TX,z1992,0.1375
TX,z1993,0.1375
TX,z1994,0.1375
TX,z1995,0.1375
TX,z1996,0.1375
TX,z1997,0.1375
TX,z1998,0.1375
TX,z1999,0.1375
TX,z2000,0.1375
TX,z2001,0.1375
TX,z2002,0.1375
TX,z2003,0.1375
TX,z2004,0.1375
TX,z2005,0.1375
TX,z2006,0.1375
TX,z2007,0.1375
TX,z2008,0.1375
TX,z2009,0.1375
TX,z2010,0.1375
TX,z2011,0.1375
TX,z2012,0.1375
TX,z2013,0.1375
TX,z2014,0.1375
TX,z2015,0.1375
TX,z2016,0.1375
TX,z2017,0.1375
TX,z2018,0.1375
TX,z2019,0.1375
TX,z2020,0.1375
TX,z2021,0.1375
TX,z2022,0.1375
TX,z2023,0.1375
TX,z2024,0.1375
TX,z2025,0.1375
TX,z2026,0.1375
TX,z2027,0.1375
TX,z2028,0.1375
TX,z2029,0.1375
TX,z2030,0.1375
TX,z2031,0.1375
TX,z2032,0.1375
TX,z2033,0.1375
TX,z2034,0.1375
TX,z2035,0.1375
TX,z2036,0.1375
TX,z2037,0.1375
TX,z2038,0.1375
TX,z2039,0.1375
TX,z2040,0.1375
TX,z2041,0.1375
TX,z2042,0.1375
TX,z2043,0.1375
TX,z2044,0.1375
TX,z2045,0.1375
TX,z2046,0.1375
TX,z2047,0.1375
TX,z2048,0.1375
TX,z2049,0.1375
TX,z2050,0.1375
TX,z2051,0.1375
TX,z2052,0.1375
TX,z2053,0.1375
TX,z2054,0.1375
TX,z2055,0.1375
TX,z2056,0.1375
TX,z2057,0.1375
TX,z2058,0.1375
TX,z2059,0.1375
TX,z2060,0.1375
TX,z2061,0.1375
TX,z2062,0.1375
TX,z2063,0.1375
TX,z2064,0.1375
TX,z2065,0.1375
TX,z2066,0.1375
TX,z2067,0.1375
TX,z2068,0.1375
TX,z2069,0.1375
TX,z2070,0.1375
TX,z2071,0.1375
TX,z2072,0.1375
TX,z2073,0.1375
TX,z2074,0.1375
TX,z2075,0.1375
TX,z2076,0.1375
TX,z2077,0.1375
TX,z2078,0.1375
TX,z2079,0.1375
TX,z2080,0.1375
TX,z2081,0.1375
TX,z2082,0.1375
TX,z2083,0.1375
TX,z2084,0.1375
TX,z2085,0.1375
TX,z2086,0.1375
TX,z2087,0.1375
TX,z2088,0.1375
TX,z2089,0.1375
TX,z2090,0.1375
TX,z2091,0.1375
TX,z2092,0.1375
TX,z2093,0.1375
TX,z2094,0.1375
TX,z2095,0.1375
TX,z2096,0.1375
TX,z2097,0.1375
TX,z2098,0.1375
TX,z2099,0.1375
TX,z2100,0.1375
TX,z2101,0.1375
TX,z2102,0.1375
TX,z2103,0.1375
TX,z2104,0.1375
TX,z2105,0.1375
TX,z2106,0.1375
TX,z2107,0.1375
TX,z2108,0.1375
TX,z2109,0.1375
TX,z2110,0.1375
TX,z2111,0.1375
TX,z2112,0.1375
TX,z2113,0.1375
TX,z2114,0.1375
TX,z2115,0.1375
TX,z2116,0.1375
TX,z2117,0.1375
TX,z2118,0.1375
TX,z2119,0.1375
TX,z2120,0.1375
TX,z2121,0.1375
TX,z2122,0.1375
TX,z2123,0.1375
TX,z2124,0.1375
TX,z2125,0.1375
TX,z2126,0.1375
TX,z2127,0.1375
TX,z2128,0.1375
TX,z2129,0.1375
TX,z2130,0.1375
TX,z2131,0.1375
TX,z2132,0.1375
TX,z2133,0.1375
TX,z2134,0.1375
TX,z2135,0.1375
TX,z2136,0.1375
TX,z2137,0.1375
TX,z2138,0.1375
TX,z2139,0.1375
TX,z2140,0.1375
TX,z2141,0.1375
TX,z2142,0.1375
TX,z2143,0.1375
TX,z2144,0.1375
TX,z2145,0.1375
TX,z2146,0.1375
TX,z2147,0.1375
TX,z2148,0.1375
TX,z2149,0.1375
TX,z2150,0.1375
TX,z2151,0.1375
TX,z2152,0.1375
TX,z2153,0.1375
TX,z2154,0.1375
TX,z2155,0.1375
TX,z2156,0.1375
TX,z2157,0.1375
TX,z2158,0.1375
TX,z2159,0.1375
TX,z2160,0.1375
TX,z2161,0.1375
TX,z2162,0.1375
TX,z2163,0.1375
TX,z2164,0.1375
TX,z2165,0.1375
TX,z2166,0.1375
TX,z2167,0.1375
TX,z2168,0.1375
TX,z2169,0.1375
TX,z2170,0.1375
TX,z2171,0.1375
TX,z2172,0.1375
TX,z2173,0.1375
TX,z2174,0.1375
TX,z2175,0.1375
TX,z2176,0.1375
TX,z2177,0.1375
TX,z2178,0.1375
TX,z2179,0.1375
TX,z2180,0.1375
TX,z2181,0.1375
TX,z2182,0.1375
TX,z2183,0.1375
TX,z2184,0.1375
TX,z2185,0.1375
TX,z2186,0.1375
TX,z2187,0.1375
TX,z2188,0.1375
TX,z2189,0.1375
TX,z2190,0.1375
TX,z2191,0.1375
TX,z2192,0.1375
TX,z2193,0.1375
TX,z2194,0.1375
TX,z2195,0.1375
TX,z2196,0.1375
TX,z2197,0.1375
TX,z2198,0.1375
TX,z2199,0.1375
TX,z2200,0.1375
TX,z2201,0.1375
TX,z2202,0.1375
TX,z2203,0.1375
TX,z2204,0.1375
TX,z2205,0.1375
TX,z2206,0.1375
TX,z2207,0.1375
TX,z2208,0.1375
TX,z2209,0.1375
TX,z2210,0.1375
TX,z2211,0.1375
TX,z2212,0.1375
TX,z2213,0.1375
TX,z2214,0.1375
TX,z2215,0.1375
TX,z2216,0.1375
TX,z2217,0.1375
TX,z2218,0.1375
TX,z2219,0.1375
TX,z2220,0.1375
TX,z2221,0.1375
TX,z2222,0.1375
TX,z2223,0.1375
TX,z2224,0.1375
TX,z2225,0.1375
TX,z2226,0.1375
TX,z2227,0.1375
TX,z2228,0.1375
TX,z2229,0.1375
TX,z2230,0.1375
TX,z2231,0.1375
TX,z2232,0.1375
TX,z2233,0.1375
TX,z2234,0.1375
TX,z2235,0.1375
TX,z2236,0.1375
TX,z2237,0.1375
TX,z2238,0.1375
TX,z2239,0.1375
TX,z2240,0.1375
TX,z2241,0.1375
TX,z2242,0.1375
TX,z2243,0.1375
TX,z2244,0.1375
TX,z2245,0.1375
TX,z2246,0.1375
TX,z2247,0.1375
TX,z2248,0.1375
TX,z2249,0.1375
TX,z2250,0.1375
TX,z2251,0.1375
TX,z2252,0.1375
TX,z2253,0.1375
TX,z2254,0.1375
TX,z2255,0.1375
TX,z2256,0.1375
TX,z2257,0.1375
TX,z2258,0.1375
TX,z2259,0.1375
TX,z2260,0.1375
TX,z2261,0.1375
TX,z2262,0.1375
TX,z2263,0.1375
TX,z2264,0.1375
TX,z2265,0.1375
TX,z2266,0.1375
TX,z2267,0.1375
TX,z2268,0.1375
TX,z2269,0.1375
TX,z2270,0.1375
TX,z2271,0.1375
TX,z2272,0.1375
TX,z2273,0.1375
TX,z2274,0.1375
TX,z2275,0.1375
TX,z2276,0.1375
TX,z2277,0.1375
TX,z2278,0.1375
TX,z2279,0.1375
TX,z2280,0.1375
TX,z2281,0.1375
TX,z2282,0.1375
TX,z2283,0.1375
TX,z2284,0.1375
TX,z2285,0.1375
TX,z2286,0.1375
TX,z2287,0.1375
TX,z2288,0.1375
TX,z2289,0.1375
TX,z2290,0.1375
TX,z2291,0.1375
TX,z2292,0.1375
TX,z2293,0.1375
TX,z2294,0.1375
TX,z2295,0.1375
TX,z2296,0.1375
TX,z2297,0.1375
TX,z2298,0.1375
TX,z2299,0.1375
TX,z2300,0.1375
TX,z2301,0.1375
TX,z2302,0.1375
TX,z2303,0.1375
TX,z2304,0.1375
TX,z2305,0.1375
TX,z2306,0.1375
TX,z2307,0.1375
TX,z2308,0.1375
TX,z2309,0.1375
TX,z2310,0.1375
TX,z2311,0.1375
TX,z2312,0.1375
TX,z2313,0.1375
TX,z2314,0.1375
TX,z2315,0.1375
TX,z2316,0.1375
TX,z2317,0.1375
TX,z2318,0.1375
TX,z2319,0.1375
TX,z2320,0.1375
TX,z2321,0.1375
TX,z2322,0.1375
TX,z2323,0.1375
TX,z2324,0.1375
TX,z2325,0.1375
TX,z2326,0.1375
TX,z2327,0.1375
TX,z2328,0.1375
TX,z2329,0.1375
TX,z2330,0.1375
TX,z2331,0.1375
TX,z2332,0.1375
TX,z2333,0.1375
TX,z2334,0.1375
TX,z2335,0.1375
TX,z2336,0.1375
TX,z2337,0.1375
TX,z2338,0.1375
TX,z2339,0.1375
TX,z2340,0.1375
TX,z2341,0.1375
TX,z2342,0.1375
TX,z2343,0.1375
TX,z2344,0.1375
TX,z2345,0.1375
TX,z2346,0.1375
TX,z2347,0.1375
TX,z2348,0.1375
TX,z2349,0.1375
TX,z2350,0.1375
TX,z2351,0.1375
TX,z2352,0.1375
TX,z2353,0.1375
TX,z2354,0.1375
TX,z2355,0.1375
TX,z2356,0.1375
TX,z2357,0.1375
TX,z2358,0.1375
TX,z2359,0.1375
TX,z2360,0.1375
TX,z2361,0.1375
TX,z2362,0.1375
TX,z2363,0.1375
TX,z2364,0.1375
TX,z2365,0.1375
TX,z2366,0.1375
TX,z2367,0.1375
TX,z2368,0.1375
TX,z2369,0.1375
TX,z2370,0.1375
TX,z2371,0.1375
TX,z2372,0.1375
TX,z2373,0.1375
TX,z2374,0.1375
TX,z2375,0.1375
TX,z2376,0.1375
TX,z2377,0.1375
TX,z2378,0.1375
TX,z2379,0.1375
TX,z2380,0.1375
TX,z2381,0.1375
TX,z2382,0.1375
TX,z2383,0.1375
TX,z2384,0.1375
TX,z2385,0.1375
TX,z2386,0.1375
TX,z2387,0.1375
TX,z2388,0.1375
TX,z2389,0.1375
TX,z2390,0.1375
TX,z2391,0.1375
TX,z2392,0.1375
TX,z2393,0.1375
TX,z2394,0.1375
TX,z2395,0.1375
TX,z2396,0.1375
TX,z2397,0.1375
TX,z2398,0.1375
TX,z2399,0.1375
TX,z2400,0.1375
TX,z2401,0.1375
TX,z2402,0.1375
TX,z2403,0.1375
TX,z2404,0.1375
TX,z2405,0.1375
TX,z2406,0.1375
TX,z2407,0.1375
TX,z2408,0.1375
TX,z2409,0.1375
TX,z2410,0.1375
TX,z2411,0.1375
TX,z2412,0.1375
TX,z2413,0.1375
TX,z2414,0.1375
TX,z2415,0.1375
TX,z2416,0.1375
TX,z2417,0.1375
TX,z2418,0.1375
TX,z2419,0.1375
TX,z2420,0.1375
TX,z2421,0.1375
TX,z2422,0.1375
TX,z2423,0.1375
TX,z2424,0.1375
TX,z2425,0.1375
TX,z2426,0.1375
TX,z2427,0.1375
TX,z2428,0.1375
TX,z2429,0.1375
TX,z2430,0.1375
TX,z2431,0.1375
TX,z2432,0.1375
TX,z2433,0.1375
TX,z2434,0.1375
TX,z2435,0.1375
TX,z2436,0.1375
TX,z2437,0.1375
TX,z2438,0.1375
TX,z2439,0.1375
TX,z2440,0.1375
TX,z2441,0.1375
TX,z2442,0.1375
TX,z2443,0.1375
TX,z2444,0.1375
TX,z2445,0.1375
TX,z2446,0.1375
TX,z2447,0.1375
TX,z2448,0.1375
TX,z2449,0.1375
TX,z2450,0.1375
TX,z2451,0.1375
TX,z2452,0.1375
TX,z2453,0.1375
TX,z2454,0.1375
TX,z2455,0.1375
TX,z2456,0.1375
TX,z2457,0.1375
TX,z2458,0.1375
TX,z2459,0.1375
TX,z2460,0.1375
TX,z2461,0.1375
TX,z2462,0.1375
TX,z2463,0.1375
TX,z2464,0.1375
TX,z2465,0.1375
TX,z2466,0.1375
TX,z2467,0.1375
TX,z2468,0.1375
TX,z2469,0.1375
TX,z2470,0.1375
TX,z2471,0.1375
TX,z2472,0.1375
TX,z2473,0.1375
TX,z2474,0.1375
TX,z2475,0.1375
TX,z2476,0.1375
TX,z2477,0.1375
TX,z2478,0.1375
TX,z2479,0.1375
TX,z2480,0.1375
TX,z2481,0.1375
TX,z2482,0.1375
TX,z2483,0.1375
TX,z2484,0.1375
TX,z2485,0.1375
TX,z2486,0.1375
TX,z2487,0.1375
TX,z2488,0.1375
TX,z2489,0.1375
TX,z2490,0.1375
TX,z2491,0.1375
TX,z2492,0.1375
TX,z2493,0.1375
TX,z2494,0.1375
TX,z2495,0.1375
TX,z2496,0.1375
TX,z2497,0.1375
TX,z2498,0.1375
TX,z2499,0.1375
TX,z2500,0.1375
TX,z2501,0.1375
TX,z2502,0.1375
TX,z2503,0.1375
TX,z2504,0.1375
TX,z2505,0.1375
TX,z2506,0.1375
TX,z2507,0.1375
TX,z2508,0.1375
TX,z2509,0.1375
TX,z2510,0.1375
TX,z2511,0.1375
TX,z2512,0.1375
TX,z2513,0.1375
TX,z2514,0.1375
TX,z2515,0.1375
TX,z2516,0.1375
TX,z2517,0.1375
TX,z2518,0.1375
TX,z2519,0.1375
TX,z2520,0.1375
TX,z2521,0.1375
TX,z2522,0.1375
TX,z2523,0.1375
TX,z2524,0.1375
TX,z2525,0.1375
TX,z2526,0.1375
TX,z2527,0.1375
TX,z2528,0.1375
TX,z2529,0.1375
TX,z2530,0.1375
TX,z2531,0.1375
TX,z2532,0.1375
TX,z2533,0.1375
TX,z2534,0.1375
TX,z2535,0.1375
TX,z2536,0.1375
TX,z2537,0.1375
TX,z2538,0.1375
TX,z2539,0.1375
TX,z2540,0.1375
TX,z2541,0.1375
TX,z2542,0.1375
TX,z2543,0.1375
TX,z2544,0.1375
TX,z2545,0.1375
TX,z2546,0.1375
TX,z2547,0.1375
TX,z2548,0.1375
TX,z2549,0.1375
TX,z2550,0.1375
TX,z2551,0.1375
TX,z2552,0.1375
TX,z2553,0.1375
TX,z2554,0.1375
TX,z2555,0.1375
TX,z2556,0.1375
TX,z2557,0.1375
TX,z2558,0.1375
TX,z2559,0.1375
TX,z2560,0.1375
TX,z2561,0.1375
TX,z2562,0.1375
TX,z2563,0.1375
TX,z2564,0.1375
TX,z2565,0.1375
TX,z2566,0.1375
TX,z2567,0.1375
TX,z2568,0.1375
TX,z2569,0.1375
TX,z2570,0.1375
TX,z2571,0.1375
TX,z2572,0.1375
TX,z2573,0.1375
TX,z2574,0.1375
TX,z2575,0.1375
TX,z2576,0.1375
TX,z2577,0.1375
TX,z2578,0.1375
TX,z2579,0.1375
TX,z2580,0.1375
TX,z2581,0.1375
TX,z2582,0.1375
TX,z2583,0.1375
TX,z2584,0.1375
TX,z2585,0.1375
TX,z2586,0.1375
TX,z2587,0.1375
TX,z2588,0.1375
TX,z2589,0.1375
TX,z2590,0.1375
TX,z2591,0.1375
TX,z2592,0.1375
TX,z2593,0.1375
TX,z2594,0.1375
TX,z2595,0.1375
TX,z2596,0.1375
TX,z2597,0.1375
TX,z2598,0.1375
TX,z2599,0.1375
TX,z2600,0.1375
TX,z2601,0.1375
TX,z2602,0.1375
TX,z2603,0.1375
TX,z2604,0.1375
TX,z2605,0.1375
TX,z2606,0.1375
TX,z2607,0.1375
TX,z2608,0.1375
TX,z2609,0.1375
TX,z2610,0.1375
TX,z2611,0.1375
TX,z2612,0.1375
TX,z2613,0.1375
TX,z2614,0.1375
TX,z2615,0.1375
TX,z2616,0.1375
TX,z2617,0.1375
TX,z2618,0.1375
TX,z2619,0.1375
TX,z2620,0.1375
TX,z2621,0.1375
TX,z2622,0.1375
TX,z2623,0.1375
TX,z2624,0.1375
TX,z2625,0.1375
TX,z2626,0.1375
TX,z2627,0.1375
TX,z2628,0.1375
TX,z2629,0.1375
TX,z2630,0.1375
TX,z2631,0.1375
TX,z2632,0.1375
TX,z2633,0.1375
TX,z2634,0.1375
TX,z2635,0.1375
TX,z2636,0.1375
TX,z2637,0.1375
TX,z2638,0.1375
TX,z2639,0.1375
TX,z2640,0.1375
TX,z2641,0.1375
TX,z2642,0.1375
TX,z2643,0.1375
TX,z2644,0.1375
TX,z2645,0.1375
TX,z2646,0.1375
TX,z2647,0.1375
TX,z2648,0.1375
TX,z2649,0.1375
TX,z2650,0.1375
TX,z2651,0.1375
TX,z2652,0.1375
TX,z2653,0.1375
TX,z2654,0.1375
TX,z2655,0.1375
TX,z2656,0.1375
TX,z2657,0.1375
TX,z2658,0.1375
TX,z2659,0.1375
TX,z2660,0.1375
TX,z2661,0.1375
TX,z2662,0.1375
TX,z2663,0.1375
TX,z2664,0.1375
TX,z2665,0.1375
TX,z2666,0.1375
TX,z2667,0.1375
TX,z2668,0.1375
TX,z2669,0.1375
TX,z2670,0.1375
TX,z2671,0.1375
TX,z2672,0.1375
TX,z2673,0.1375
TX,z2674,0.1375
TX,z2675,0.1375
TX,z2676,0.1375
TX,z2677,0.1375
TX,z2678,0.1375
TX,z2679,0.1375
TX,z2680,0.1375
TX,z2681,0.1375
TX,z2682,0.1375
TX,z2683,0.1375
TX,z2684,0.1375
TX,z2685,0.1375
TX,z2686,0.1375
TX,z2687,0.1375
TX,z2688,0.1375
TX,z2689,0.1375
TX,z2690,0.1375
TX,z2691,0.1375
TX,z2692,0.1375
TX,z2693,0.1375
TX,z2694,0.1375
TX,z2695,0.1375
TX,z2696,0.1375
TX,z2697,0.1375
TX,z2698,0.1375
TX,z2699,0.1375
TX,z2700,0.1375
TX,z2701,0.1375
TX,z2702,0.1375
TX,z2703,0.1375
TX,z2704,0.1375
TX,z2705,0.1375
TX,z2706,0.1375
TX,z2707,0.1375
TX,z2708,0.1375
TX,z2709,0.1375
TX,z2710,0.1375
TX,z2711,0.1375
TX,z2712,0.1375
TX,z2713,0.1375
TX,z2714,0.1375
TX,z2715,0.1375
TX,z2716,0.1375
TX,z2717,0.1375
TX,z2718,0.1375
TX,z2719,0.1375
TX,z2720,0.1375
TX,z2721,0.1375
TX,z2722,0.1375
TX,z2723,0.1375
TX,z2724,0.1375
TX,z2725,0.1375
TX,z2726,0.1375
TX,z2727,0.1375
TX,z2728,0.1375
TX,z2729,0.1375
TX,z2730,0.1375
TX,z2731,0.1375
TX,z2732,0.1375
TX,z2733,0.1375
TX,z2734,0.1375
TX,z2735,0.1375
TX,z2736,0.1375
TX,z2737,0.1375
TX,z2738,0.1375
TX,z2739,0.1375
TX,z2740,0.1375
TX,z2741,0.1375
TX,z2742,0.1375
TX,z2743,0.1375
TX,z2744,0.1375
TX,z2745,0.1375
TX,z2746,0.1375
TX,z2747,0.1375
TX,z2748,0.1375
TX,z2749,0.1375
TX,z2750,0.1375
TX,z2751,0.1375
