Resource,Derating_Factor_1
COAL_8099_GF,0.95
NUC_8099_GF,0.95
NG_CT_13398_GF,0.95
NG_CCGT_13398_GF,0.95
COAL_13398_GF,0.95
NUC_13398_GF,0.95
NG_CT_5263_GF,0.95
NG_CCGT_5263_GF,0.95
COAL_5263_GF,0.95
NUC_5263_GF,0.95
NG_CT_7099_GF,0.95
NG_CCGT_7099_GF,0.95
COAL_7099_GF,0.95
NUC_7099_GF,0.95
NG_CT_7098_GF,0.95
NG_CCGT_7098_GF,0.95
COAL_7098_GF,0.95
NUC_7098_GF,0.95
NG_CT_5262_GF,0.95
NG_CCGT_5262_GF,0.95
COAL_5262_GF,0.95
NUC_5262_GF,0.95
NG_CT_6233_GF,0.95
NG_CCGT_6233_GF,0.95
COAL_6233_GF,0.95
NUC_6233_GF,0.95
NG_CT_13270_GF,0.95
NG_CCGT_13270_GF,0.95
COAL_13270_GF,0.95
NUC_13270_GF,0.95
NG_CT_6182_GF,0.95
NG_CCGT_6182_GF,0.95
COAL_6182_GF,0.95
NUC_6182_GF,0.95
NG_CT_12577_GF,0.95
NG_CCGT_12577_GF,0.95
COAL_12577_GF,0.95
NUC_12577_GF,0.95
NG_CT_12574_GF,0.95
NG_CCGT_12574_GF,0.95
COAL_12574_GF,0.95
NUC_12574_GF,0.95
NG_CT_6175_GF,0.95
NG_CCGT_6175_GF,0.95
COAL_6175_GF,0.95
NUC_6175_GF,0.95
NG_CT_4085_GF,0.95
NG_CCGT_4085_GF,0.95
COAL_4085_GF,0.95
NUC_4085_GF,0.95
NG_CT_12561_GF,0.95
NG_CCGT_12561_GF,0.95
COAL_12561_GF,0.95
NUC_12561_GF,0.95
NG_CT_4084_GF,0.95
NG_CCGT_4084_GF,0.95
COAL_4084_GF,0.95
NUC_4084_GF,0.95
NG_CT_6166_GF,0.95
NG_CCGT_6166_GF,0.95
COAL_6166_GF,0.95
NUC_6166_GF,0.95
NG_CT_4083_GF,0.95
NG_CCGT_4083_GF,0.95
COAL_4083_GF,0.95
NUC_4083_GF,0.95
NG_CT_1050_GF,0.95
NG_CCGT_1050_GF,0.95
COAL_1050_GF,0.95
NUC_1050_GF,0.95
NG_CT_4082_GF,0.95
NG_CCGT_4082_GF,0.95
COAL_4082_GF,0.95
NUC_4082_GF,0.95
NG_CT_12549_GF,0.95
NG_CCGT_12549_GF,0.95
COAL_12549_GF,0.95
NUC_12549_GF,0.95
NG_CT_6164_GF,0.95
NG_CCGT_6164_GF,0.95
COAL_6164_GF,0.95
NUC_6164_GF,0.95
NG_CT_4077_GF,0.95
NG_CCGT_4077_GF,0.95
COAL_4077_GF,0.95
NUC_4077_GF,0.95
NG_CT_2119_GF,0.95
NG_CCGT_2119_GF,0.95
COAL_2119_GF,0.95
NUC_2119_GF,0.95
NG_CT_6165_GF,0.95
NG_CCGT_6165_GF,0.95
COAL_6165_GF,0.95
NUC_6165_GF,0.95
NG_CT_13253_GF,0.95
NG_CCGT_13253_GF,0.95
COAL_13253_GF,0.95
NUC_13253_GF,0.95
NG_CT_6167_GF,0.95
NG_CCGT_6167_GF,0.95
COAL_6167_GF,0.95
NUC_6167_GF,0.95
NG_CT_12562_GF,0.95
NG_CCGT_12562_GF,0.95
COAL_12562_GF,0.95
NUC_12562_GF,0.95
NG_CT_12563_GF,0.95
NG_CCGT_12563_GF,0.95
COAL_12563_GF,0.95
NUC_12563_GF,0.95
NG_CT_13287_GF,0.95
NG_CCGT_13287_GF,0.95
COAL_13287_GF,0.95
NUC_13287_GF,0.95
NG_CT_12537_GF,0.95
NG_CCGT_12537_GF,0.95
COAL_12537_GF,0.95
NUC_12537_GF,0.95
NG_CT_1077_GF,0.95
NG_CCGT_1077_GF,0.95
COAL_1077_GF,0.95
NUC_1077_GF,0.95
NG_CT_6106_GF,0.95
NG_CCGT_6106_GF,0.95
COAL_6106_GF,0.95
NUC_6106_GF,0.95
NG_CT_4075_GF,0.95
NG_CCGT_4075_GF,0.95
COAL_4075_GF,0.95
NUC_4075_GF,0.95
NG_CT_13296_GF,0.95
NG_CCGT_13296_GF,0.95
COAL_13296_GF,0.95
NUC_13296_GF,0.95
NG_CT_6105_GF,0.95
NG_CCGT_6105_GF,0.95
COAL_6105_GF,0.95
NUC_6105_GF,0.95
NG_CT_12530_GF,0.95
NG_CCGT_12530_GF,0.95
COAL_12530_GF,0.95
NUC_12530_GF,0.95
NG_CT_12529_GF,0.95
NG_CCGT_12529_GF,0.95
COAL_12529_GF,0.95
NUC_12529_GF,0.95
NG_CT_6104_GF,0.95
NG_CCGT_6104_GF,0.95
COAL_6104_GF,0.95
NUC_6104_GF,0.95
NG_CT_12527_GF,0.95
NG_CCGT_12527_GF,0.95
COAL_12527_GF,0.95
NUC_12527_GF,0.95
NG_CT_12526_GF,0.95
NG_CCGT_12526_GF,0.95
COAL_12526_GF,0.95
NUC_12526_GF,0.95
NG_CT_6101_GF,0.95
NG_CCGT_6101_GF,0.95
COAL_6101_GF,0.95
NUC_6101_GF,0.95
NG_CT_2117_GF,0.95
NG_CCGT_2117_GF,0.95
COAL_2117_GF,0.95
NUC_2117_GF,0.95
NG_CT_1049_GF,0.95
NG_CCGT_1049_GF,0.95
COAL_1049_GF,0.95
NUC_1049_GF,0.95
NG_CT_12517_GF,0.95
NG_CCGT_12517_GF,0.95
COAL_12517_GF,0.95
NUC_12517_GF,0.95
NG_CT_2116_GF,0.95
NG_CCGT_2116_GF,0.95
COAL_2116_GF,0.95
NUC_2116_GF,0.95
NG_CT_1076_GF,0.95
NG_CCGT_1076_GF,0.95
COAL_1076_GF,0.95
NUC_1076_GF,0.95
NG_CT_13410_GF,0.95
NG_CCGT_13410_GF,0.95
COAL_13410_GF,0.95
NUC_13410_GF,0.95
NG_CT_6074_GF,0.95
NG_CCGT_6074_GF,0.95
COAL_6074_GF,0.95
NUC_6074_GF,0.95
NG_CT_6073_GF,0.95
NG_CCGT_6073_GF,0.95
COAL_6073_GF,0.95
NUC_6073_GF,0.95
NG_CT_12508_GF,0.95
NG_CCGT_12508_GF,0.95
COAL_12508_GF,0.95
NUC_12508_GF,0.95
NG_CT_6072_GF,0.95
NG_CCGT_6072_GF,0.95
COAL_6072_GF,0.95
NUC_6072_GF,0.95
NG_CT_2115_GF,0.95
NG_CCGT_2115_GF,0.95
COAL_2115_GF,0.95
NUC_2115_GF,0.95
NG_CT_12506_GF,0.95
NG_CCGT_12506_GF,0.95
COAL_12506_GF,0.95
NUC_12506_GF,0.95
NG_CT_13312_GF,0.95
NG_CCGT_13312_GF,0.95
COAL_13312_GF,0.95
NUC_13312_GF,0.95
NG_CT_1075_GF,0.95
NG_CCGT_1075_GF,0.95
COAL_1075_GF,0.95
NUC_1075_GF,0.95
NG_CT_6069_GF,0.95
NG_CCGT_6069_GF,0.95
COAL_6069_GF,0.95
NUC_6069_GF,0.95
NG_CT_8158_GF,0.95
NG_CCGT_8158_GF,0.95
COAL_8158_GF,0.95
NUC_8158_GF,0.95
NG_CT_4060_GF,0.95
NG_CCGT_4060_GF,0.95
COAL_4060_GF,0.95
NUC_4060_GF,0.95
NG_CT_8152_GF,0.95
NG_CCGT_8152_GF,0.95
COAL_8152_GF,0.95
NUC_8152_GF,0.95
NG_CT_13417_GF,0.95
NG_CCGT_13417_GF,0.95
COAL_13417_GF,0.95
NUC_13417_GF,0.95
NG_CT_6008_GF,0.95
NG_CCGT_6008_GF,0.95
COAL_6008_GF,0.95
NUC_6008_GF,0.95
NG_CT_13126_GF,0.95
NG_CCGT_13126_GF,0.95
COAL_13126_GF,0.95
NUC_13126_GF,0.95
NG_CT_8139_GF,0.95
NG_CCGT_8139_GF,0.95
COAL_8139_GF,0.95
NUC_8139_GF,0.95
NG_CT_4059_GF,0.95
NG_CCGT_4059_GF,0.95
COAL_4059_GF,0.95
NUC_4059_GF,0.95
NG_CT_8116_GF,0.95
NG_CCGT_8116_GF,0.95
COAL_8116_GF,0.95
NUC_8116_GF,0.95
NG_CT_6007_GF,0.95
NG_CCGT_6007_GF,0.95
COAL_6007_GF,0.95
NUC_6007_GF,0.95
NG_CT_8115_GF,0.95
NG_CCGT_8115_GF,0.95
COAL_8115_GF,0.95
NUC_8115_GF,0.95
NG_CT_6006_GF,0.95
NG_CCGT_6006_GF,0.95
COAL_6006_GF,0.95
NUC_6006_GF,0.95
NG_CT_4058_GF,0.95
NG_CCGT_4058_GF,0.95
COAL_4058_GF,0.95
NUC_4058_GF,0.95
NG_CT_4052_GF,0.95
NG_CCGT_4052_GF,0.95
COAL_4052_GF,0.95
NUC_4052_GF,0.95
NG_CT_8080_GF,0.95
NG_CCGT_8080_GF,0.95
COAL_8080_GF,0.95
NUC_8080_GF,0.95
NG_CT_8079_GF,0.95
NG_CCGT_8079_GF,0.95
COAL_8079_GF,0.95
NUC_8079_GF,0.95
NG_CT_8078_GF,0.95
NG_CCGT_8078_GF,0.95
COAL_8078_GF,0.95
NUC_8078_GF,0.95
NG_CT_1048_GF,0.95
NG_CCGT_1048_GF,0.95
COAL_1048_GF,0.95
NUC_1048_GF,0.95
NG_CT_8051_GF,0.95
NG_CCGT_8051_GF,0.95
COAL_8051_GF,0.95
NUC_8051_GF,0.95
NG_CT_8050_GF,0.95
NG_CCGT_8050_GF,0.95
COAL_8050_GF,0.95
NUC_8050_GF,0.95
NG_CT_8049_GF,0.95
NG_CCGT_8049_GF,0.95
COAL_8049_GF,0.95
NUC_8049_GF,0.95
NG_CT_8046_GF,0.95
NG_CCGT_8046_GF,0.95
COAL_8046_GF,0.95
NUC_8046_GF,0.95
NG_CT_2103_GF,0.95
NG_CCGT_2103_GF,0.95
COAL_2103_GF,0.95
NUC_2103_GF,0.95
NG_CT_7414_GF,0.95
NG_CCGT_7414_GF,0.95
COAL_7414_GF,0.95
NUC_7414_GF,0.95
NG_CT_12597_GF,0.95
NG_CCGT_12597_GF,0.95
COAL_12597_GF,0.95
NUC_12597_GF,0.95
NG_CT_4035_GF,0.95
NG_CCGT_4035_GF,0.95
COAL_4035_GF,0.95
NUC_4035_GF,0.95
NG_CT_7400_GF,0.95
NG_CCGT_7400_GF,0.95
COAL_7400_GF,0.95
NUC_7400_GF,0.95
NG_CT_5326_GF,0.95
NG_CCGT_5326_GF,0.95
COAL_5326_GF,0.95
NUC_5326_GF,0.95
NG_CT_1073_GF,0.95
NG_CCGT_1073_GF,0.95
COAL_1073_GF,0.95
NUC_1073_GF,0.95
NG_CT_5325_GF,0.95
NG_CCGT_5325_GF,0.95
COAL_5325_GF,0.95
NUC_5325_GF,0.95
NG_CT_7392_GF,0.95
NG_CCGT_7392_GF,0.95
COAL_7392_GF,0.95
NUC_7392_GF,0.95
NG_CT_5324_GF,0.95
NG_CCGT_5324_GF,0.95
COAL_5324_GF,0.95
NUC_5324_GF,0.95
NG_CT_12994_GF,0.95
NG_CCGT_12994_GF,0.95
COAL_12994_GF,0.95
NUC_12994_GF,0.95
NG_CT_7357_GF,0.95
NG_CCGT_7357_GF,0.95
COAL_7357_GF,0.95
NUC_7357_GF,0.95
NG_CT_7353_GF,0.95
NG_CCGT_7353_GF,0.95
COAL_7353_GF,0.95
NUC_7353_GF,0.95
NG_CT_1072_GF,0.95
NG_CCGT_1072_GF,0.95
COAL_1072_GF,0.95
NUC_1072_GF,0.95
NG_CT_12958_GF,0.95
NG_CCGT_12958_GF,0.95
COAL_12958_GF,0.95
NUC_12958_GF,0.95
NG_CT_5282_GF,0.95
NG_CCGT_5282_GF,0.95
COAL_5282_GF,0.95
NUC_5282_GF,0.95
NG_CT_2085_GF,0.95
NG_CCGT_2085_GF,0.95
COAL_2085_GF,0.95
NUC_2085_GF,0.95
NG_CT_13356_GF,0.95
NG_CCGT_13356_GF,0.95
COAL_13356_GF,0.95
NUC_13356_GF,0.95
NG_CT_7307_GF,0.95
NG_CCGT_7307_GF,0.95
COAL_7307_GF,0.95
NUC_7307_GF,0.95
NG_CT_13357_GF,0.95
NG_CCGT_13357_GF,0.95
COAL_13357_GF,0.95
NUC_13357_GF,0.95
NG_CT_2084_GF,0.95
NG_CCGT_2084_GF,0.95
COAL_2084_GF,0.95
NUC_2084_GF,0.95
NG_CT_13355_GF,0.95
NG_CCGT_13355_GF,0.95
COAL_13355_GF,0.95
NUC_13355_GF,0.95
NG_CT_5207_GF,0.95
NG_CCGT_5207_GF,0.95
COAL_5207_GF,0.95
NUC_5207_GF,0.95
NG_CT_7184_GF,0.95
NG_CCGT_7184_GF,0.95
COAL_7184_GF,0.95
NUC_7184_GF,0.95
NG_CT_2083_GF,0.95
NG_CCGT_2083_GF,0.95
COAL_2083_GF,0.95
NUC_2083_GF,0.95
NG_CT_13358_GF,0.95
NG_CCGT_13358_GF,0.95
COAL_13358_GF,0.95
NUC_13358_GF,0.95
NG_CT_7170_GF,0.95
NG_CCGT_7170_GF,0.95
COAL_7170_GF,0.95
NUC_7170_GF,0.95
NG_CT_2082_GF,0.95
NG_CCGT_2082_GF,0.95
COAL_2082_GF,0.95
NUC_2082_GF,0.95
NG_CT_7169_GF,0.95
NG_CCGT_7169_GF,0.95
COAL_7169_GF,0.95
NUC_7169_GF,0.95
NG_CT_7168_GF,0.95
NG_CCGT_7168_GF,0.95
COAL_7168_GF,0.95
NUC_7168_GF,0.95
NG_CT_7167_GF,0.95
NG_CCGT_7167_GF,0.95
COAL_7167_GF,0.95
NUC_7167_GF,0.95
NG_CT_12862_GF,0.95
NG_CCGT_12862_GF,0.95
COAL_12862_GF,0.95
NUC_12862_GF,0.95
NG_CT_12861_GF,0.95
NG_CCGT_12861_GF,0.95
COAL_12861_GF,0.95
NUC_12861_GF,0.95
NG_CT_7166_GF,0.95
NG_CCGT_7166_GF,0.95
COAL_7166_GF,0.95
NUC_7166_GF,0.95
NG_CT_7165_GF,0.95
NG_CCGT_7165_GF,0.95
COAL_7165_GF,0.95
NUC_7165_GF,0.95
NG_CT_7164_GF,0.95
NG_CCGT_7164_GF,0.95
COAL_7164_GF,0.95
NUC_7164_GF,0.95
NG_CT_7159_GF,0.95
NG_CCGT_7159_GF,0.95
COAL_7159_GF,0.95
NUC_7159_GF,0.95
NG_CT_7144_GF,0.95
NG_CCGT_7144_GF,0.95
COAL_7144_GF,0.95
NUC_7144_GF,0.95
NG_CT_12806_GF,0.95
NG_CCGT_12806_GF,0.95
COAL_12806_GF,0.95
NUC_12806_GF,0.95
NG_CT_7137_GF,0.95
NG_CCGT_7137_GF,0.95
COAL_7137_GF,0.95
NUC_7137_GF,0.95
NG_CT_12805_GF,0.95
NG_CCGT_12805_GF,0.95
COAL_12805_GF,0.95
NUC_12805_GF,0.95
NG_CT_7136_GF,0.95
NG_CCGT_7136_GF,0.95
COAL_7136_GF,0.95
NUC_7136_GF,0.95
NG_CT_7135_GF,0.95
NG_CCGT_7135_GF,0.95
COAL_7135_GF,0.95
NUC_7135_GF,0.95
NG_CT_7133_GF,0.95
NG_CCGT_7133_GF,0.95
COAL_7133_GF,0.95
NUC_7133_GF,0.95
NG_CT_6277_GF,0.95
NG_CCGT_6277_GF,0.95
COAL_6277_GF,0.95
NUC_6277_GF,0.95
NG_CT_1063_GF,0.95
NG_CCGT_1063_GF,0.95
COAL_1063_GF,0.95
NUC_1063_GF,0.95
NG_CT_5012_GF,0.95
NG_CCGT_5012_GF,0.95
COAL_5012_GF,0.95
NUC_5012_GF,0.95
NG_CT_12761_GF,0.95
NG_CCGT_12761_GF,0.95
COAL_12761_GF,0.95
NUC_12761_GF,0.95
NG_CT_12743_GF,0.95
NG_CCGT_12743_GF,0.95
COAL_12743_GF,0.95
NUC_12743_GF,0.95
NG_CT_12961_GF,0.95
NG_CCGT_12961_GF,0.95
COAL_12961_GF,0.95
NUC_12961_GF,0.95
NG_CT_1062_GF,0.95
NG_CCGT_1062_GF,0.95
COAL_1062_GF,0.95
NUC_1062_GF,0.95
NG_CT_12742_GF,0.95
NG_CCGT_12742_GF,0.95
COAL_12742_GF,0.95
NUC_12742_GF,0.95
NG_CT_7058_GF,0.95
NG_CCGT_7058_GF,0.95
COAL_7058_GF,0.95
NUC_7058_GF,0.95
NG_CT_7355_GF,0.95
NG_CCGT_7355_GF,0.95
COAL_7355_GF,0.95
NUC_7355_GF,0.95
NG_CT_12998_GF,0.95
NG_CCGT_12998_GF,0.95
COAL_12998_GF,0.95
NUC_12998_GF,0.95
NG_CT_12741_GF,0.95
NG_CCGT_12741_GF,0.95
COAL_12741_GF,0.95
NUC_12741_GF,0.95
NG_CT_12740_GF,0.95
NG_CCGT_12740_GF,0.95
COAL_12740_GF,0.95
NUC_12740_GF,0.95
NG_CT_13016_GF,0.95
NG_CCGT_13016_GF,0.95
COAL_13016_GF,0.95
NUC_13016_GF,0.95
NG_CT_7054_GF,0.95
NG_CCGT_7054_GF,0.95
COAL_7054_GF,0.95
NUC_7054_GF,0.95
NG_CT_13377_GF,0.95
NG_CCGT_13377_GF,0.95
COAL_13377_GF,0.95
NUC_13377_GF,0.95
NG_CT_12729_GF,0.95
NG_CCGT_12729_GF,0.95
COAL_12729_GF,0.95
NUC_12729_GF,0.95
NG_CT_7034_GF,0.95
NG_CCGT_7034_GF,0.95
COAL_7034_GF,0.95
NUC_7034_GF,0.95
NG_CT_12622_GF,0.95
NG_CCGT_12622_GF,0.95
COAL_12622_GF,0.95
NUC_12622_GF,0.95
NG_CT_7033_GF,0.95
NG_CCGT_7033_GF,0.95
COAL_7033_GF,0.95
NUC_7033_GF,0.95
NG_CT_7032_GF,0.95
NG_CCGT_7032_GF,0.95
COAL_7032_GF,0.95
NUC_7032_GF,0.95
NG_CT_7031_GF,0.95
NG_CCGT_7031_GF,0.95
COAL_7031_GF,0.95
NUC_7031_GF,0.95
NG_CT_4162_GF,0.95
NG_CCGT_4162_GF,0.95
COAL_4162_GF,0.95
NUC_4162_GF,0.95
NG_CT_7029_GF,0.95
NG_CCGT_7029_GF,0.95
COAL_7029_GF,0.95
NUC_7029_GF,0.95
NG_CT_13406_GF,0.95
NG_CCGT_13406_GF,0.95
COAL_13406_GF,0.95
NUC_13406_GF,0.95
NG_CT_12706_GF,0.95
NG_CCGT_12706_GF,0.95
COAL_12706_GF,0.95
NUC_12706_GF,0.95
NG_CT_12705_GF,0.95
NG_CCGT_12705_GF,0.95
COAL_12705_GF,0.95
NUC_12705_GF,0.95
NG_CT_12702_GF,0.95
NG_CCGT_12702_GF,0.95
COAL_12702_GF,0.95
NUC_12702_GF,0.95
NG_CT_4161_GF,0.95
NG_CCGT_4161_GF,0.95
COAL_4161_GF,0.95
NUC_4161_GF,0.95
NG_CT_12701_GF,0.95
NG_CCGT_12701_GF,0.95
COAL_12701_GF,0.95
NUC_12701_GF,0.95
NG_CT_7024_GF,0.95
NG_CCGT_7024_GF,0.95
COAL_7024_GF,0.95
NUC_7024_GF,0.95
NG_CT_12692_GF,0.95
NG_CCGT_12692_GF,0.95
COAL_12692_GF,0.95
NUC_12692_GF,0.95
NG_CT_12689_GF,0.95
NG_CCGT_12689_GF,0.95
COAL_12689_GF,0.95
NUC_12689_GF,0.95
NG_CT_1074_GF,0.95
NG_CCGT_1074_GF,0.95
COAL_1074_GF,0.95
NUC_1074_GF,0.95
NG_CT_2024_GF,0.95
NG_CCGT_2024_GF,0.95
COAL_2024_GF,0.95
NUC_2024_GF,0.95
NG_CT_7007_GF,0.95
NG_CCGT_7007_GF,0.95
COAL_7007_GF,0.95
NUC_7007_GF,0.95
NG_CT_7005_GF,0.95
NG_CCGT_7005_GF,0.95
COAL_7005_GF,0.95
NUC_7005_GF,0.95
NG_CT_4116_GF,0.95
NG_CCGT_4116_GF,0.95
COAL_4116_GF,0.95
NUC_4116_GF,0.95
NG_CT_6304_GF,0.95
NG_CCGT_6304_GF,0.95
COAL_6304_GF,0.95
NUC_6304_GF,0.95
NG_CT_6302_GF,0.95
NG_CCGT_6302_GF,0.95
COAL_6302_GF,0.95
NUC_6302_GF,0.95
NG_CT_2023_GF,0.95
NG_CCGT_2023_GF,0.95
COAL_2023_GF,0.95
NUC_2023_GF,0.95
NG_CT_6301_GF,0.95
NG_CCGT_6301_GF,0.95
COAL_6301_GF,0.95
NUC_6301_GF,0.95
NG_CT_12623_GF,0.95
NG_CCGT_12623_GF,0.95
COAL_12623_GF,0.95
NUC_12623_GF,0.95
NG_CT_12673_GF,0.95
NG_CCGT_12673_GF,0.95
COAL_12673_GF,0.95
NUC_12673_GF,0.95
NG_CT_6297_GF,0.95
NG_CCGT_6297_GF,0.95
COAL_6297_GF,0.95
NUC_6297_GF,0.95
NG_CT_12672_GF,0.95
NG_CCGT_12672_GF,0.95
COAL_12672_GF,0.95
NUC_12672_GF,0.95
NG_CT_12671_GF,0.95
NG_CCGT_12671_GF,0.95
COAL_12671_GF,0.95
NUC_12671_GF,0.95
NG_CT_6296_GF,0.95
NG_CCGT_6296_GF,0.95
COAL_6296_GF,0.95
NUC_6296_GF,0.95
NG_CT_12670_GF,0.95
NG_CCGT_12670_GF,0.95
COAL_12670_GF,0.95
NUC_12670_GF,0.95
NG_CT_12669_GF,0.95
NG_CCGT_12669_GF,0.95
COAL_12669_GF,0.95
NUC_12669_GF,0.95
NG_CT_4103_GF,0.95
NG_CCGT_4103_GF,0.95
COAL_4103_GF,0.95
NUC_4103_GF,0.95
NG_CT_12507_GF,0.95
NG_CCGT_12507_GF,0.95
COAL_12507_GF,0.95
NUC_12507_GF,0.95
NG_CT_1052_GF,0.95
NG_CCGT_1052_GF,0.95
COAL_1052_GF,0.95
NUC_1052_GF,0.95
NG_CT_12645_GF,0.95
NG_CCGT_12645_GF,0.95
COAL_12645_GF,0.95
NUC_12645_GF,0.95
NG_CT_12644_GF,0.95
NG_CCGT_12644_GF,0.95
COAL_12644_GF,0.95
NUC_12644_GF,0.95
NG_CT_6260_GF,0.95
NG_CCGT_6260_GF,0.95
COAL_6260_GF,0.95
NUC_6260_GF,0.95
NG_CT_12628_GF,0.95
NG_CCGT_12628_GF,0.95
COAL_12628_GF,0.95
NUC_12628_GF,0.95
NG_CT_6259_GF,0.95
NG_CCGT_6259_GF,0.95
COAL_6259_GF,0.95
NUC_6259_GF,0.95
NG_CT_12627_GF,0.95
NG_CCGT_12627_GF,0.95
COAL_12627_GF,0.95
NUC_12627_GF,0.95
NG_CT_12626_GF,0.95
NG_CCGT_12626_GF,0.95
COAL_12626_GF,0.95
NUC_12626_GF,0.95
NG_CT_6258_GF,0.95
NG_CCGT_6258_GF,0.95
COAL_6258_GF,0.95
NUC_6258_GF,0.95
NG_CT_6257_GF,0.95
NG_CCGT_6257_GF,0.95
COAL_6257_GF,0.95
NUC_6257_GF,0.95
NG_CT_1051_GF,0.95
NG_CCGT_1051_GF,0.95
COAL_1051_GF,0.95
NUC_1051_GF,0.95
NG_CT_6254_GF,0.95
NG_CCGT_6254_GF,0.95
COAL_6254_GF,0.95
NUC_6254_GF,0.95
NG_CT_12616_GF,0.95
NG_CCGT_12616_GF,0.95
COAL_12616_GF,0.95
NUC_12616_GF,0.95
NG_CT_12614_GF,0.95
NG_CCGT_12614_GF,0.95
COAL_12614_GF,0.95
NUC_12614_GF,0.95
NG_CT_12612_GF,0.95
NG_CCGT_12612_GF,0.95
COAL_12612_GF,0.95
NUC_12612_GF,0.95
NG_CT_2118_GF,0.95
NG_CCGT_2118_GF,0.95
COAL_2118_GF,0.95
NUC_2118_GF,0.95
NG_CT_12611_GF,0.95
NG_CCGT_12611_GF,0.95
COAL_12611_GF,0.95
NUC_12611_GF,0.95
NG_CT_12610_GF,0.95
NG_CCGT_12610_GF,0.95
COAL_12610_GF,0.95
NUC_12610_GF,0.95
NG_CT_6242_GF,0.95
NG_CCGT_6242_GF,0.95
COAL_6242_GF,0.95
NUC_6242_GF,0.95
NG_CT_12643_GF,0.95
NG_CCGT_12643_GF,0.95
COAL_12643_GF,0.95
NUC_12643_GF,0.95
NG_CT_13376_GF,0.95
NG_CCGT_13376_GF,0.95
COAL_13376_GF,0.95
NUC_13376_GF,0.95
NG_CT_13345_GF,0.95
NG_CCGT_13345_GF,0.95
COAL_13345_GF,0.95
NUC_13345_GF,0.95
NG_CT_13344_GF,0.95
NG_CCGT_13344_GF,0.95
COAL_13344_GF,0.95
NUC_13344_GF,0.95
NG_CT_13336_GF,0.95
NG_CCGT_13336_GF,0.95
COAL_13336_GF,0.95
NUC_13336_GF,0.95
NG_CT_13327_GF,0.95
NG_CCGT_13327_GF,0.95
COAL_13327_GF,0.95
NUC_13327_GF,0.95
NG_CT_4102_GF,0.95
NG_CCGT_4102_GF,0.95
COAL_4102_GF,0.95
NUC_4102_GF,0.95
NG_CT_13324_GF,0.95
NG_CCGT_13324_GF,0.95
COAL_13324_GF,0.95
NUC_13324_GF,0.95
NG_CT_12589_GF,0.95
NG_CCGT_12589_GF,0.95
COAL_12589_GF,0.95
NUC_12589_GF,0.95
NG_CT_13323_GF,0.95
